Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00517237  mov edx,htmltoimage.5172CC                                        "CustomColors"
00517425  mov edx,htmltoimage.5174A8                                        "true"
00517459  mov edx,htmltoimage.5174C4                                        "yes"
00517513  mov edx,htmltoimage.51757C                                        "dpi"
00517531  mov edx,htmltoimage.517588                                        "size"
005175C5  mov edx,htmltoimage.51764C                                        "left"
005175E3  mov edx,htmltoimage.51765C                                        "center"
00517601  mov edx,htmltoimage.51766C                                        "right"
00517885  mov edx,htmltoimage.51790C                                        "borderfill"
005178A3  mov edx,htmltoimage.517920                                        "imagefile"
005178C1  mov edx,htmltoimage.517934                                        "none"
00517972  mov edx,htmltoimage.5179B8                                        "imageglyph"
005179FA  mov edx,htmltoimage.517A40                                        "horizontal"
00517C5B  mov edx,htmltoimage.517D58                                        "tile"
00517C79  mov edx,htmltoimage.517D68                                        "stretch"
00517C97  mov edx,htmltoimage.517D78                                        "truesize"
00517CB5  mov edx,htmltoimage.517D8C                                        "tilevertical"
00517CD3  mov edx,htmltoimage.517DA4                                        "tilehorizontal"
00517CF1  mov edx,htmltoimage.517DBC                                        "bordertileclientstretch"
00517D0F  mov edx,htmltoimage.517DDC                                        "borderstretchclienttile"
00517E29  mov edx,htmltoimage.517EB0                                        "none"
00517E47  mov edx,htmltoimage.517EC0                                        "single"
00517E65  mov edx,htmltoimage.517ED0                                        "continuous"
00518534  mov eax,dword ptr ds:[4266EC]                                     "8gB"
00518549  mov eax,dword ptr ds:[4266EC]                                     "8gB"
0051855E  mov eax,dword ptr ds:[4266EC]                                     "8gB"
005186EB  push htmltoimage.518740                                           " (*.msstyles)|*.msstyles|"
005186F0  push htmltoimage.518764                                           "ThemeEngine themes (*.theme)|*.theme"
0051870B  mov edx,htmltoimage.518794                                        "msstyles"
00518CAE  mov edx,htmltoimage.519280                                        ".theme"
00518DC0  push htmltoimage.519294                                           "COLORNAMES"
00518E82  push htmltoimage.5192A0                                           "SIZENAMES"
00518F44  push htmltoimage.5192AC                                           "FILERESNAMES"
0051909C  push htmltoimage.5192BC                                           "TEXTFILE"
00519350  push htmltoimage.51A5B4                                           "Window"
00519378  push htmltoimage.51A5C4                                           "Window.Caption"
005193A0  push htmltoimage.51A5DC                                           "Window.FrameLeft"
005193C8  push htmltoimage.51A5F8                                           "Window.FrameRight"
005193F0  push htmltoimage.51A614                                           "Window.FrameBottom"
00519418  push htmltoimage.51A630                                           "Window.CloseButton"
00519440  push htmltoimage.51A64C                                           "Window.HelpButton"
00519468  push htmltoimage.51A668                                           "Window.MaxButton"
00519490  push htmltoimage.51A684                                           "Window.MinButton"
005194B8  push htmltoimage.51A6A0                                           "Window.RestoreButton"
005194E0  push htmltoimage.51A6C0                                           "Window.SmallCaption"
0051950B  push htmltoimage.51A6DC                                           "Window.SmallFrameLeft"
00519536  push htmltoimage.51A6FC                                           "Window.SmallFrameRight"
00519561  push htmltoimage.51A71C                                           "Window.SmallFrameBottom"
0051958C  push htmltoimage.51A73C                                           "Window.SmallCloseButton"
005195B7  push htmltoimage.51A75C                                           "Window.SysButton"
005195E2  push htmltoimage.51A778                                           "Window.Caption(Active)"
0051960D  push htmltoimage.51A798                                           "Window.Caption(Inactive)"
00519638  push htmltoimage.51A7BC                                           "Window.MDIMinButton"
00519663  push htmltoimage.51A7D8                                           "Window.MDICloseButton"
0051968E  push htmltoimage.51A7F8                                           "Window.MDIRestoreButton"
005196AE  push htmltoimage.51A818                                           "25"
005196B7  mov ecx,htmltoimage.51A824                                        "CaptionBarHeight"
005196BC  mov edx,htmltoimage.51A840                                        "SysMetrics"
005196DC  push htmltoimage.51A854                                           "17"
005196E5  mov ecx,htmltoimage.51A860                                        "SMCaptionBarHeight"
005196EA  mov edx,htmltoimage.51A840                                        "SysMetrics"
00519713  mov ecx,htmltoimage.51A888                                        "BorderWidth"
00519718  mov edx,htmltoimage.51A840                                        "SysMetrics"
00519741  mov ecx,htmltoimage.51A8A8                                        "SMBorderWidth"
00519746  mov edx,htmltoimage.51A840                                        "SysMetrics"
00519771  push htmltoimage.51A8C0                                           "Button.Pushbutton"
00519799  push htmltoimage.51A8DC                                           "Button.Pushbutton(Disabled)"
005197C4  push htmltoimage.51A900                                           "Button.Pushbutton(Defaulted)"
005197EF  push htmltoimage.51A928                                           "Spin"
0051981A  push htmltoimage.51A938                                           "Spin.Up"
00519845  push htmltoimage.51A948                                           "Spin.Down"
00519870  push htmltoimage.51A95C                                           "Spin.Uphorz"
0051989B  push htmltoimage.51A970                                           "Spin.Downhorz"
005198C6  push htmltoimage.51A988                                           "button.checkbox"
005198F1  push htmltoimage.51A9A0                                           "Button.checkbox(checkeddisabled)"
0051991C  push htmltoimage.51A9CC                                           "Button.checkbox(unchecked disabled)"
00519947  push htmltoimage.51A9F8                                           "Button.checkbox(mixeddisabled)"
00519972  push htmltoimage.51AA20                                           "button.radiobutton"
0051999D  push htmltoimage.51AA3C                                           "Button.radiobutton(checkeddisabled)"
005199C8  push htmltoimage.51AA68                                           "Button.radiobutton(unchecked disabled)"
005199F3  push htmltoimage.51AA98                                           "ScrollBar.ArrowBtn"
00519A1E  push htmltoimage.51AAB4                                           "ScrollBar.ThumbBtnHorz"
00519A49  push htmltoimage.51AAD4                                           "ScrollBar.ThumbBtnVert"
00519A74  push htmltoimage.51AAF4                                           "ScrollBar.LowerTrackHorz"
00519A9F  push htmltoimage.51AB18                                           "ScrollBar.UpperTrackHorz"
00519ACA  push htmltoimage.51AB3C                                           "ScrollBar.LowerTrackVert"
00519AF5  push htmltoimage.51AB60                                           "ScrollBar.UpperTrackVert"
00519B20  push htmltoimage.51AB84                                           "ScrollBar.GripperHorz"
00519B4B  push htmltoimage.51ABA4                                           "ScrollBar.GripperVert"
00519B76  push htmltoimage.51ABC4                                           "Progress"
00519BA1  push htmltoimage.51ABD8                                           "Progress.Bar"
00519BCC  push htmltoimage.51ABF0                                           "Progress.BarVert"
00519BF7  push htmltoimage.51AC0C                                           "Progress.Chunk"
00519C22  push htmltoimage.51AC24                                           "Progress.ChunkVert"
00519C4D  push htmltoimage.51AC40                                           "TrackBar"
00519C78  push htmltoimage.51AC54                                           "TrackBar.Thumb"
00519CA3  push htmltoimage.51AC6C                                           "TrackBar.ThumbTop"
00519CCE  push htmltoimage.51AC88                                           "TrackBar.ThumbBottom"
00519CF9  push htmltoimage.51ACA8                                           "TrackBar.ThumbVert"
00519D24  push htmltoimage.51ACC4                                           "TrackBar.ThumbLeft"
00519D4F  push htmltoimage.51ACE0                                           "TrackBar.ThumbRight"
00519D7A  push htmltoimage.51ACFC                                           "TrackBar.Track"
00519DA5  push htmltoimage.51AD14                                           "TrackBar.TrackVert"
00519DD0  push htmltoimage.51AD30                                           "TrackBar.Tics"
00519DFB  push htmltoimage.51AD30                                           "TrackBar.Tics"
00519E26  push htmltoimage.51AD48                                           "button.groupbox"
00519E51  push htmltoimage.51AD60                                           "edit"
00519E7C  push htmltoimage.51AD70                                           "edit.edittext(disabled)"
00519EA7  push htmltoimage.51AD90                                           "edit.edittext(readonly)"
00519ED2  push htmltoimage.51ADB0                                           "combobox"
00519EFD  push htmltoimage.51ADC4                                           "combobox(disabled)"
00519F28  push htmltoimage.51ADE0                                           "combobox(hot)"
00519F53  push htmltoimage.51ADF8                                           "Combobox.DropDownButton"
00519F7E  push htmltoimage.51AE18                                           "header"
00519FA9  push htmltoimage.51AE28                                           "header.headeritem"
00519FD4  push htmltoimage.51AE44                                           "status"
00519FFF  push htmltoimage.51AE54                                           "status.pane"
0051A02A  push htmltoimage.51AE68                                           "status.gripperpane"
0051A055  push htmltoimage.51AE84                                           "status.gripper"
0051A080  push htmltoimage.51AE9C                                           "rebar"
0051A0AB  push htmltoimage.51AEAC                                           "rebar.band"
0051A0D6  push htmltoimage.51AEC0                                           "rebar.gripper"
0051A101  push htmltoimage.51AED8                                           "rebar.grippervert"
0051A12C  push htmltoimage.51AEF4                                           "rebar.chevron"
0051A157  push htmltoimage.51AF0C                                           "rebar.chevronvert"
0051A182  push htmltoimage.51AF28                                           "toolbar"
0051A1AD  push htmltoimage.51AF38                                           "toolbar.button"
0051A1D8  push htmltoimage.51AF50                                           "toolbar.separator"
0051A203  push htmltoimage.51AF6C                                           "toolbar.dropdownbutton"
0051A22E  push htmltoimage.51AF8C                                           "toolbar.splitbutton"
0051A259  push htmltoimage.51AFA8                                           "toolbar.splitbuttondropdown"
0051A284  push htmltoimage.51AFCC                                           "tab"
0051A2AF  push htmltoimage.51AFD8                                           "tab.pane"
0051A2DA  push htmltoimage.51AFEC                                           "tab.toptabitem"
0051A305  push htmltoimage.51B004                                           "tab.body"
0051A330  push htmltoimage.51B018                                           "tab.toptabitemleftedge"
0051A35B  push htmltoimage.51B038                                           "tab.toptabitemrightedge"
0051A386  push htmltoimage.51B058                                           "explorerbar"
0051A3B1  push htmltoimage.51B06C                                           "explorerbar.SpecialGroupBackground"
0051A3DC  push htmltoimage.51B098                                           "explorerbar.NormalGroupCollapse"
0051A407  push htmltoimage.51B0C0                                           "explorerbar.NormalGroupExpand"
0051A432  push htmltoimage.51B0E8                                           "explorerbar.NormalGroupHead"
0051A45D  push htmltoimage.51B10C                                           "explorerbar.headerclose"
0051A488  push htmltoimage.51B12C                                           "listview"
0051B283  mov edx,htmltoimage.51B320                                        ".theme"
0051B337  mov edx,htmltoimage.51B350                                        "Microsoft msstyles"
0051B461  push htmltoimage.51B774                                           "100 100 100"
0051B46A  mov ecx,htmltoimage.51B788                                        "Window"
0051B46F  mov edx,htmltoimage.51B798                                        "SysMetrics"
0051B498  push htmltoimage.51B774                                           "100 100 100"
0051B4A1  mov ecx,htmltoimage.51B7AC                                        "BtnFace"
0051B4A6  mov edx,htmltoimage.51B798                                        "SysMetrics"
0051B4CF  push htmltoimage.51B774                                           "100 100 100"
0051B4D8  mov ecx,htmltoimage.51B7BC                                        "Highlight"
0051B4DD  mov edx,htmltoimage.51B798                                        "SysMetrics"
0051B506  push htmltoimage.51B774                                           "100 100 100"
0051B50F  mov ecx,htmltoimage.51B7D0                                        "BtnShadow"
0051B514  mov edx,htmltoimage.51B798                                        "SysMetrics"
0051B53D  push htmltoimage.51B774                                           "100 100 100"
0051B546  mov ecx,htmltoimage.51B7E4                                        "HighlightText"
0051B54B  mov edx,htmltoimage.51B798                                        "SysMetrics"
0051B574  push htmltoimage.51B774                                           "100 100 100"
0051B57D  mov ecx,htmltoimage.51B7FC                                        "FillColorHint"
0051B582  mov edx,htmltoimage.51B814                                        "Tab.Pane"
0051B5A2  push htmltoimage.51B774                                           "100 100 100"
0051B5AB  mov ecx,htmltoimage.51B828                                        "Menu"
0051B5B0  mov edx,htmltoimage.51B798                                        "SysMetrics"
0051B5D0  push htmltoimage.51B774                                           "100 100 100"
0051B5D9  mov ecx,htmltoimage.51B838                                        "MenuBar"
0051B5DE  mov edx,htmltoimage.51B798                                        "SysMetrics"
0051B5FE  push htmltoimage.51B774                                           "100 100 100"
0051B607  mov ecx,htmltoimage.51B848                                        "MenuHilight"
0051B60C  mov edx,htmltoimage.51B798                                        "SysMetrics"
0051B88D  push htmltoimage.51BCE8                                           "Tahoma,10"
0051B896  mov ecx,htmltoimage.51BCFC                                        "CaptionFont"
0051B89B  mov edx,htmltoimage.51BD10                                        "SysMetrics"
0051B92A  push htmltoimage.51BD24                                           "255 255 255"
0051B933  mov ecx,htmltoimage.51BD38                                        "CaptionText"
0051B938  mov edx,htmltoimage.51BD10                                        "SysMetrics"
0051B965  push htmltoimage.51BD24                                           "255 255 255"
0051B96E  mov ecx,htmltoimage.51BD4C                                        "InactiveCaptionText"
0051B973  mov edx,htmltoimage.51BD10                                        "SysMetrics"
0051B9A0  push htmltoimage.51BD68                                           "Tahoma, 8"
0051B9A9  mov ecx,htmltoimage.51BD7C                                        "MenuFont"
0051B9AE  mov edx,htmltoimage.51BD10                                        "SysMetrics"
0051BA09  push htmltoimage.51BD68                                           "Tahoma, 8"
0051BA12  mov ecx,htmltoimage.51BD90                                        "StatusFont"
0051BA17  mov edx,htmltoimage.51BD10                                        "SysMetrics"
0051BA72  push htmltoimage.51BD68                                           "Tahoma, 8"
0051BA7B  mov ecx,htmltoimage.51BDA4                                        "MsgBoxFont"
0051BA80  mov edx,htmltoimage.51BD10                                        "SysMetrics"
0051BADB  push htmltoimage.51BDB8                                           "100 100 100"
0051BAE4  mov ecx,htmltoimage.51BDCC                                        "HighlightText"
0051BAE9  mov edx,htmltoimage.51BD10                                        "SysMetrics"
0051BE66  mov edx,dword ptr ds:[485E70]                                     "t^H"
0051BE8F  push htmltoimage.51C110                                           "default"
0051C0EB  mov edx,dword ptr ds:[485E70]                                     "t^H"
0051C1FA  mov edx,dword ptr ds:[485E70]                                     "t^H"
0051C2D7  mov edx,dword ptr ds:[485E70]                                     "t^H"
0051C34A  mov eax,dword ptr ds:[426A2C]                                     "xjB"
0051C8CE  mov edx,dword ptr ds:[485E70]                                     "t^H"
0051C935  mov edx,htmltoimage.51CA48                                        "captionmargins"
0051C9BE  mov edx,htmltoimage.51CA48                                        "captionmargins"
0051CA24  mov edx,dword ptr ds:[485E70]                                     "t^H"
0051CA7C  mov edx,dword ptr ds:[485E70]                                     "t^H"
0051CC9F  mov edx,dword ptr ds:[485E70]                                     "t^H"
0051CF5B  mov edx,dword ptr ds:[485E70]                                     "t^H"
0051D2A1  mov edx,dword ptr ds:[485E70]                                     "t^H"
0051D67E  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051D6C1  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051E3B7  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051E3FA  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051F06C  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051F0A3  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051F267  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051F2AA  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051F47A  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051F4BD  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051F6C9  push htmltoimage.51F734                                           "default"
0051F983  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051F9C6  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051FF3F  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051FF9C  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00520CCC  mov edx,htmltoimage.5215CC                                        "bgtype"
00520CF7  mov edx,htmltoimage.5215DC                                        "fillcolorhint"
00520D22  mov edx,htmltoimage.5215F4                                        "fillcolor"
00520D4D  mov edx,htmltoimage.521608                                        "textcolor"
00520D78  mov edx,htmltoimage.52161C                                        "bordercolor"
00520DA3  mov edx,htmltoimage.521630                                        "transparentcolor"
00520DCE  mov edx,htmltoimage.52164C                                        "transparent"
00520DF9  mov edx,htmltoimage.521660                                        "bordersize"
00520E24  mov edx,htmltoimage.521674                                        "imageselecttype"
00520E4F  mov edx,htmltoimage.52168C                                        "imagefile"
00520F33  mov edx,htmltoimage.5216A0                                        "imagefile1"
00521017  mov edx,htmltoimage.5216B4                                        "imagefile2"
005210FB  mov edx,htmltoimage.5216C8                                        "imagefile3"
005211DF  mov edx,htmltoimage.5216DC                                        "imagecount"
00521210  mov edx,htmltoimage.5216F0                                        "imagelayout"
00521241  mov edx,htmltoimage.521704                                        "sizingtype"
00521272  mov edx,htmltoimage.521718                                        "sizingmargins"
005212AD  mov edx,htmltoimage.521730                                        "glyphtransparent"
005212DE  mov edx,htmltoimage.52174C                                        "glyphtype"
0052130F  mov edx,htmltoimage.521760                                        "glyphimagefile"
005213BD  mov edx,htmltoimage.521778                                        "contentalignment"
005213EE  mov edx,htmltoimage.521794                                        "contentmargins"
00521429  mov edx,htmltoimage.5217AC                                        "captionmargins"
00521464  mov edx,htmltoimage.5217C4                                        "textshadowtype"
00521495  mov edx,htmltoimage.5217DC                                        "textshadowcolor"
005214C6  mov edx,htmltoimage.5217F4                                        "textshadowoffset"
0052446B  mov edx,htmltoimage.524484                                        "Flat"
00524629  mov edx,htmltoimage.524C44                                        "Tahoma"
00524650  mov edx,htmltoimage.524C44                                        "Tahoma"
00524677  mov edx,htmltoimage.524C44                                        "Tahoma"
0052469E  mov edx,htmltoimage.524C44                                        "Tahoma"
005246C2  mov edx,htmltoimage.524C44                                        "Tahoma"
005246E6  mov edx,htmltoimage.524C44                                        "Tahoma"
0052470A  mov edx,htmltoimage.524C44                                        "Tahoma"
0052472E  mov edx,htmltoimage.524C44                                        "Tahoma"
00524752  mov edx,htmltoimage.524C44                                        "Tahoma"
00524776  mov edx,htmltoimage.524C44                                        "Tahoma"
0052479A  mov edx,htmltoimage.524C44                                        "Tahoma"
005247BE  mov edx,htmltoimage.524C44                                        "Tahoma"
005247E5  mov edx,htmltoimage.524C44                                        "Tahoma"
00524809  mov edx,htmltoimage.524C44                                        "Tahoma"
0052482D  mov edx,htmltoimage.524C44                                        "Tahoma"
00524851  mov edx,htmltoimage.524C44                                        "Tahoma"
00524875  mov edx,htmltoimage.524C44                                        "Tahoma"
00524899  mov edx,htmltoimage.524C44                                        "Tahoma"
005248BD  mov edx,htmltoimage.524C44                                        "Tahoma"
005248E1  mov edx,htmltoimage.524C44                                        "Tahoma"
00524905  mov edx,htmltoimage.524C44                                        "Tahoma"
00524929  mov edx,htmltoimage.524C44                                        "Tahoma"
0052494D  mov edx,htmltoimage.524C44                                        "Tahoma"
00524971  mov edx,htmltoimage.524C44                                        "Tahoma"
00524995  mov edx,htmltoimage.524C44                                        "Tahoma"
005249B9  mov edx,htmltoimage.524C44                                        "Tahoma"
005249DD  mov edx,htmltoimage.524C44                                        "Tahoma"
00524A01  mov edx,htmltoimage.524C44                                        "Tahoma"
00524A25  mov edx,htmltoimage.524C44                                        "Tahoma"
00524A49  mov edx,htmltoimage.524C44                                        "Tahoma"
00524A70  mov edx,htmltoimage.524C44                                        "Tahoma"
00524A97  mov edx,htmltoimage.524C44                                        "Tahoma"
00524ABE  mov edx,htmltoimage.524C44                                        "Tahoma"
00524AE5  mov edx,htmltoimage.524C44                                        "Tahoma"
00524B0C  mov edx,htmltoimage.524C44                                        "Tahoma"
00524B30  mov edx,htmltoimage.524C44                                        "Tahoma"
00524B54  mov edx,htmltoimage.524C44                                        "Tahoma"
00524B78  mov edx,htmltoimage.524C44                                        "Tahoma"
00524B9C  mov edx,htmltoimage.524C44                                        "Tahoma"
00524BC0  mov edx,htmltoimage.524C44                                        "Tahoma"
00524BE4  mov edx,htmltoimage.524C44                                        "Tahoma"
00524C08  mov edx,htmltoimage.524C44                                        "Tahoma"
00524C90  mov edx,dword ptr ds:[485E70]                                     "t^H"
00524DB3  mov edx,dword ptr ds:[485E70]                                     "t^H"
00525272  mov edx,dword ptr ds:[485E70]                                     "t^H"
00525308  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00525316  mov edx,dword ptr ds:[485E70]                                     "t^H"
005253C6  mov edx,dword ptr ds:[485E70]                                     "t^H"
005253EF  push htmltoimage.5256C8                                           "default"
005256A4  mov edx,dword ptr ds:[485E70]                                     "t^H"
005256ED  mov edx,dword ptr ds:[485E70]                                     "t^H"
00525733  mov edx,dword ptr ds:[485E70]                                     "t^H"
0052579A  mov edx,dword ptr ds:[485E70]                                     "t^H"
005257F1  mov edx,dword ptr ds:[485E70]                                     "t^H"
0052598A  mov edx,dword ptr ds:[485E4C]                                     "P^H"
005259C1  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00525C83  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00525CBA  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0052602B  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00526062  mov edx,dword ptr ds:[485E4C]                                     "P^H"
005261EC  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00526223  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00526DAF  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00526DE6  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00527128  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00527172  mov edx,dword ptr ds:[485E4C]                                     "P^H"
005274C7  mov edx,dword ptr ds:[485E4C]                                     "P^H"
005274FE  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0052777B  mov edx,dword ptr ds:[485E4C]                                     "P^H"
005277D8  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00528478  mov edx,dword ptr ds:[485E4C]                                     "P^H"
005284AF  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00528B5B  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00528B9E  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00528DEC  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00528E23  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00529043  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0052907A  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0052965F  mov edx,htmltoimage.529678                                        "OfficeXP"
0052985C  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529883  mov edx,htmltoimage.529DE8                                        "Tahoma"
005298AA  mov edx,htmltoimage.529DE8                                        "Tahoma"
005298D1  mov edx,htmltoimage.529DE8                                        "Tahoma"
005298F5  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529919  mov edx,htmltoimage.529DE8                                        "Tahoma"
0052993D  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529961  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529988  mov edx,htmltoimage.529DE8                                        "Tahoma"
005299AC  mov edx,htmltoimage.529DE8                                        "Tahoma"
005299D0  mov edx,htmltoimage.529DE8                                        "Tahoma"
005299F4  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529A18  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529A3C  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529A60  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529A84  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529AA8  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529ACC  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529AF0  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529B14  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529B38  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529B5C  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529B80  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529BA4  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529BC8  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529BEC  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529C13  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529C3A  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529C61  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529C88  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529CAF  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529CD3  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529CF7  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529D1B  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529D3F  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529D63  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529D87  mov edx,htmltoimage.529DE8                                        "Tahoma"
00529DAB  mov edx,htmltoimage.529DE8                                        "Tahoma"
0052A5AC  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0052A5E3  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0052AAD7  imul ebp,dword ptr ds:[edi+6E],htmltoimage.416D40                 "DmA"
0052AFFB  mov edx,htmltoimage.52B014                                        "7.04"
0052B4B4  mov edx,htmltoimage.52B4E8                                        "(empty)"
0052B594  mov edx,htmltoimage.52B5B0                                        "ThemeStream"
0052B9AF  mov edx,htmltoimage.52B9C8                                        "7.04"
0052D92D  mov eax,dword ptr ds:[472724]                                     "p'G"
0052DC9E  mov ecx,htmltoimage.52E1BC                                        "Filter"
0052DCAB  mov edx,htmltoimage.52E1CC                                        "software\\ksdev\\themeengine\\4.0\\dialogs"
0052DDB0  mov edx,htmltoimage.52E1CC                                        "software\\ksdev\\themeengine\\4.0\\dialogs"
0052DF7B  mov eax,dword ptr ds:[426A2C]                                     "xjB"
0052E2D1  mov edx,htmltoimage.52E37C                                        "software\\ksdev\\themeengine\\4.0\\dialogs"
0052E321  mov ecx,htmltoimage.52E3AC                                        "Filter"
0052E32E  mov edx,htmltoimage.52E37C                                        "software\\ksdev\\themeengine\\4.0\\dialogs"
0052F380  mov ecx,htmltoimage.52F3F0                                        "New Folder"
0052F5FB  mov eax,htmltoimage.52F6E0                                        ".zip"
0052FB15  mov eax,htmltoimage.52FDB0                                        ".zip"
0052FB4F  mov edx,dword ptr ds:[472724]                                     "p'G"
0052FBF4  mov edx,dword ptr ds:[472724]                                     "p'G"
0052FC93  mov eax,htmltoimage.52FDC0                                        L"The requested file does not exist. Do you like to create new file?"
0052FCB9  mov edx,dword ptr ds:[472724]                                     "p'G"
0052FD0E  mov edx,dword ptr ds:[472724]                                     "p'G"
0052FF5C  mov edx,dword ptr ds:[472724]                                     "p'G"
00530257  mov eax,htmltoimage.53042C                                        ".zip"
0053051A  mov edx,dword ptr ds:[472724]                                     "p'G"
00530607  mov edx,dword ptr ds:[472724]                                     "p'G"
00530F47  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
00531159  imul esp,dword ptr ds:[ebx+6B],htmltoimage.416D40                 "DmA"
0053181F  mov edx,htmltoimage.531838                                        "2.0.6"
005318E8  mov edx,htmltoimage.53192C                                        "default"
00531C50  mov edx,htmltoimage.532110                                        "default"
00531C63  mov edx,htmltoimage.532110                                        "default"
00531F7D  push htmltoimage.532118                                           L"Rebar"
0053216F  mov edx,htmltoimage.532428                                        "default"
00532182  mov edx,htmltoimage.532428                                        "default"
005321F0  mov edx,htmltoimage.532428                                        "default"
00532229  mov edx,htmltoimage.532438                                        "ControlBar"
0053223D  mov edx,htmltoimage.53244C                                        "ToolBar"
00532255  mov edx,htmltoimage.532438                                        "ControlBar"
00532268  mov edx,htmltoimage.53245C                                        "Frame"
005322D7  mov edx,htmltoimage.53246C                                        "Grabber"
005325F1  mov edx,htmltoimage.532630                                        "default"
00532680  mov eax,dword ptr ds:[4266EC]                                     "8gB"
00532695  mov eax,dword ptr ds:[4266EC]                                     "8gB"
00532C1F  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00533410  mov eax,dword ptr ds:[532F30]                                     "|/S"
005336EF  mov eax,dword ptr ds:[532FE4]                                     "00S"
005359F1  mov ecx,htmltoimage.535A54                                        "Could not find your default documents folder"
00535AEE  mov edx,htmltoimage.535CD8                                        "Application"
00535B00  mov edx,htmltoimage.535CEC                                        "DLL"
00535B12  mov edx,htmltoimage.535CF8                                        "Static-link Library"
00535B78  mov edx,htmltoimage.535D2C                                        "Communications Driver"
00535B8A  mov edx,htmltoimage.535D4C                                        "Printer Driver"
00535B9C  mov edx,htmltoimage.535D64                                        "Keyboard Driver"
00535BAE  mov edx,htmltoimage.535D7C                                        "Language Driver"
00535BC0  mov edx,htmltoimage.535D94                                        "Display Driver"
00535BD2  mov edx,htmltoimage.535DAC                                        "Mouse Driver"
00535BE4  mov edx,htmltoimage.535DC4                                        "Network Driver"
00535BF6  mov edx,htmltoimage.535DDC                                        "System Driver"
00535C08  mov edx,htmltoimage.535DF4                                        "InstallableDriver"
00535C1A  mov edx,htmltoimage.535E10                                        "Sound Driver"
00535C3E  mov edx,htmltoimage.535E28                                        "Unknown Font"
