Text strings referenced in Paint_Sh:.text
Address    Disassembly                               Text string
0049CB03   PUSH 005B5788                             ASCII "ShowGrid"
0049CCF4   PUSH 005B5794                             ASCII "ShowRulers"
0049CE10   PUSH 005B577C                             ASCII "ShowGuides"
0049DD18   PUSH 005AA3B8                             ASCII "vector<T> too long"
0049DD98   PUSH 005BB4C0                             ASCII "deque<T> too long"
004A04F0   PUSH 005BB7A4                             ASCII "CLSID\{ADB880A6-D8FF-11CF-9377-00AA003B7A11}\InprocServer32"
004A0585   PUSH 005BB798                             ASCII "hhctrl.ocx"
004A4524   MOV DWORD PTR DS:[EAX],005BBCB0           ASCII "p2L"
004A45FB   MOV DWORD PTR DS:[EAX],005BBCBC           ASCII "pdL"
004A490F   MOV DWORD PTR DS:[EAX],005BBCE8           ASCII "PxL"
004A4957   MOV DWORD PTR DS:[EAX],005BBCEC           ASCII " xL"
004A4F38   MOV DWORD PTR DS:[ESI],005BBD70           ASCII "0OJ"
004A4F70   MOV DWORD PTR DS:[ECX],005BBD70           ASCII "0OJ"
004A507A   MOV DWORD PTR DS:[EAX],005BBD84           ASCII "POJ"
004A560F   MOV DWORD PTR DS:[EAX],005BBDCC           ASCII "pYM"
004A5E75   MOV DWORD PTR DS:[EAX],005BBE40           ASCII "0xP"
004A6A78   PUSH 005AA3B8                             ASCII "vector<T> too long"
004A6AEB   MOV EAX,005BCDF4                          ASCII "user-defined"
004A6B40   MOV DWORD PTR DS:[ECX],005BD1F0           UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfX"
004A6B58   MOV DWORD PTR DS:[ESI],005BD1F0           UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfX"
004A6FE8   PUSH 005AA3B8                             ASCII "vector<T> too long"
004A8726   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
004A8E14   PUSH 005AA660                             ASCII "map/set<T> too long"
004A9476   PUSH 005BD2B8                             ASCII "properties=<>"
004A94B8   PUSH 005BD2B4                             ASCII "  "
004A94CD   PUSH 005BD2A4                             ASCII "properties=
"
004A94E8   PUSH 005BD2B4                             ASCII "  "
004A9508   PUSH 005BD294                             ASCII "properties=<"
004A956D   PUSH 005BD2B4                             ASCII "  "
004A9635   PUSH 005BD2B4                             ASCII "  "
004A9647   PUSH 005BD290                             ASCII ">
"
004A9660   PUSH 005BD2B4                             ASCII "  "
004AA8F5   MOV DWORD PTR DS:[ECX],005BD2C8           ASCII "0©J"
004AA9BC   MOV DWORD PTR DS:[ESI+C],005BD2C8         ASCII "0©J"
004AA9FF   MOV DWORD PTR DS:[ESI+24],005BD2C8        ASCII "0©J"
004AAADF   MOV DWORD PTR DS:[ESI+24],005BD2C8        ASCII "0©J"
004AAB13   MOV DWORD PTR DS:[ESI+C],005BD2C8         ASCII "0©J"
004AAB53   MOV DWORD PTR DS:[ESI],005BD1F0           UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfX"
004ACCB6   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
004AD290   MOV DWORD PTR DS:[ECX],005BD9D0           UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfX"
004AD2A8   MOV DWORD PTR DS:[ESI],005BD9D0           UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfX"
004AD593   ASCII "5+",0
004B0E09   PUSH 005BDB7C                             ASCII ".\source\JGLObject.cpp"
004B0E44   PUSH 005BDB7C                             ASCII ".\source\JGLObject.cpp"
004B0E6A   PUSH 005BDB7C                             ASCII ".\source\JGLObject.cpp"
004B118B   PUSH 005BDB7C                             ASCII ".\source\JGLObject.cpp"
004B11C0   PUSH 005BDB7C                             ASCII ".\source\JGLObject.cpp"
004B1A74   PUSH 005AA660                             ASCII "map/set<T> too long"
004B1F35   MOV DWORD PTR DS:[ESI+4],005BDBA0         UNICODE "fXfXfX"
004B20A5   MOV DWORD PTR DS:[ESI+4],005BDBA0         UNICODE "fXfXfX"
004B2139   MOV DWORD PTR DS:[ESI],005BD9D0           UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfX"
004B28F0   PUSH 005BD2B4                             ASCII "  "
004B29C1   PUSH 005BDD40                             ASCII "] "
004B2A2A   PUSH 005BDD3C                             ASCII "* "
004B2B30   PUSH 005BD2B4                             ASCII "  "
004B2B3E   PUSH 005BDD38                             ASCII "/>"
004BD75F   PUSH 005BE724                             ASCII "#@"
004BF432   PUSH 005BEA98                             ASCII "@+"
004BF4F5   PUSH 005BEA98                             ASCII "@+"
004BF5B9   PUSH 005BEA8C                             ASCII "none"
004C115B   MOV EDI,005BEEA0                          ASCII "#no-value"
004C1ED0   MOV DWORD PTR DS:[ECX],005BEF08           UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfX"
004C1EE8   MOV DWORD PTR DS:[ESI],005BEF08           UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfX"
004C1F7F   PUSH 005BEA8C                             ASCII "none"
004C2D60   MOV DWORD PTR DS:[ESI],005BEF08           UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfX"
004C2FA4   MOV DWORD PTR DS:[ESI],005BEF08           UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfXfX"
004C3F97   MOV EDI,005BEEA0                          ASCII "#no-value"
004C509E   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004C686E   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004C696E   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004C6A2E   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004C6C0E   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004C6D2E   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004C79CE   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004C7FBA   PUSH 005C0288                             ASCII ".\source\JGLValueBlob.cpp"
004C8016   PUSH 005C027C                             ASCII "BlobCRC="
004C8046   PUSH 005C0288                             ASCII ".\source\JGLValueBlob.cpp"
004C806A   PUSH 005BEA8C                             ASCII "none"
004C8660   PUSH 005C0288                             ASCII ".\source\JGLValueBlob.cpp"
004C86CD   PUSH 005C0288                             ASCII ".\source\JGLValueBlob.cpp"
004C86E6   PUSH 005C0288                             ASCII ".\source\JGLValueBlob.cpp"
004C8704   PUSH 005C0288                             ASCII ".\source\JGLValueBlob.cpp"
004C8726   PUSH 005C0288                             ASCII ".\source\JGLValueBlob.cpp"
004C88D8   PUSH 005C0288                             ASCII ".\source\JGLValueBlob.cpp"
004C88ED   PUSH 005C0288                             ASCII ".\source\JGLValueBlob.cpp"
004C8920   PUSH 005C0288                             ASCII ".\source\JGLValueBlob.cpp"
004C8935   PUSH 005C0288                             ASCII ".\source\JGLValueBlob.cpp"
004C94A0   PUSH 005BEA8C                             ASCII "none"
004C98EE   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004C9F1E   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004CA81E   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004CA8FE   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004CA914   MOV DWORD PTR DS:[ESI+8],005C0DB4         ASCII "p©L"
004CA9BE   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004CAB9E   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004CAE2E   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004CAF3E   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004CAFFE   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004CC8EB   PUSH 005BEA8C                             ASCII "none"
004CF599   PUSH 005C1C48                             ASCII "#X"
004CF5C8   PUSH 005C1C44                             ASCII "#Y"
004CF5F7   PUSH 005C1C40                             ASCII "#C"
004D066E   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004D0CBE   MOV DWORD PTR DS:[ESI+C],005BF3E4         UNICODE "fXfXfXfXfXfXfXfX"
004D14F2   PUSH 005C2234                             ASCII "#Ignored"
004D2733   PUSH 005C22A0                             ASCII "Exif data exists, serialize not supported"
004D273A   PUSH 005BEA8C                             ASCII "none"
004D48BD   MOV EDI,005BEEA0                          ASCII "#no-value"
004D4E85   PUSH 005C25A0                             ASCII "[no-value]"
004D573A   MOV DWORD PTR DS:[EDI],005C2CC0           ASCII " pP"
004D5746   MOV DWORD PTR DS:[ESI+8],005C2C98         ASCII "0pP"
004D574D   MOV DWORD PTR DS:[ESI+C],005C2C90         ASCII "PXM"
004D57E6   MOV DWORD PTR DS:[ECX],005C2CC0           ASCII " pP"
004D57EC   MOV DWORD PTR DS:[ESI+8],005C2C98         ASCII "0pP"
004D57F3   MOV DWORD PTR DS:[ESI+C],005C2C90         ASCII "PXM"
004D5AEA   MOV DWORD PTR DS:[EDI],005C3148           ASCII " pP"
004D5AF6   MOV DWORD PTR DS:[ESI+8],005C3120         ASCII "0pP"
004D5BB6   MOV DWORD PTR DS:[ECX],005C3148           ASCII " pP"
004D5BBC   MOV DWORD PTR DS:[ESI+8],005C3120         ASCII "0pP"
004D5E1B   MOV DWORD PTR DS:[ESI+40],005C3524        ASCII " bM"
004D5E22   MOV DWORD PTR DS:[ESI+44],005C3400        ASCII "0bM"
004D60A1   MOV DWORD PTR DS:[ESI+40],005C3524        ASCII " bM"
004D60A8   MOV DWORD PTR DS:[ESI+44],005C3400        ASCII "0bM"
004DB789   PUSH 005C3F90                             ASCII "ImageRect"
004DB794   PUSH 005C3F88                             ASCII "%s%i"
004DB841   PUSH 005C3F78                             ASCII "XTextureOffset"
004DB849   PUSH 005C3F88                             ASCII "%s%i"
004DB8BE   PUSH 005C3F68                             ASCII "YTextureOffset"
004DB8C6   PUSH 005C3F88                             ASCII "%s%i"
004DB971   PUSH 005C3F5C                             ASCII "XPosition"
004DB979   PUSH 005C3F88                             ASCII "%s%i"
004DB9F6   PUSH 005C3F50                             ASCII "YPosition"
004DB9FE   PUSH 005C3F88                             ASCII "%s%i"
004DBB20   PUSH 005C3F44                             ASCII "BackupMaps"
004DBB28   PUSH 005C3F88                             ASCII "%s%i"
004DBC80   PUSH 005C3EA0                             ASCII "AMColorMapTiles"
004DBC88   PUSH 005C3F88                             ASCII "%s%i"
004DBD69   PUSH 005C3E90                             ASCII "AMBumpMapTiles"
004DBD71   PUSH 005C3F88                             ASCII "%s%i"
004DBE52   PUSH 005C3E7C                             ASCII "AMDrynessMapTiles"
004DBE5A   PUSH 005C3F88                             ASCII "%s%i"
004DBF3B   PUSH 005C3E64                             ASCII "AMReflectivityMapTiles"
004DBF43   PUSH 005C3F88                             ASCII "%s%i"
004DC024   PUSH 005C3E50                             ASCII "AMShininessMapTiles"
004DC02C   PUSH 005C3F88                             ASCII "%s%i"
004DC189   PUSH 005C3F90                             ASCII "ImageRect"
004DC194   PUSH 005C3F88                             ASCII "%s%i"
004DC274   PUSH 005C3F78                             ASCII "XTextureOffset"
004DC27C   PUSH 005C3F88                             ASCII "%s%i"
004DC38D   PUSH 005C3F68                             ASCII "YTextureOffset"
004DC395   PUSH 005C3F88                             ASCII "%s%i"
004DC506   PUSH 005C3F5C                             ASCII "XPosition"
004DC50E   PUSH 005C3F88                             ASCII "%s%i"
004DC5E5   PUSH 005C3F50                             ASCII "YPosition"
004DC5ED   PUSH 005C3F88                             ASCII "%s%i"
004DC6C4   PUSH 005C3F44                             ASCII "BackupMaps"
004DC6CC   PUSH 005C3F88                             ASCII "%s%i"
004DC901   PUSH 005C3EA0                             ASCII "AMColorMapTiles"
004DC909   PUSH 005C3F88                             ASCII "%s%i"
004DCA0B   PUSH 005C3E90                             ASCII "AMBumpMapTiles"
004DCA13   PUSH 005C3F88                             ASCII "%s%i"
004DCB0E   PUSH 005C3E7C                             ASCII "AMDrynessMapTiles"
004DCB16   PUSH 005C3F88                             ASCII "%s%i"
004DCC11   PUSH 005C3E64                             ASCII "AMReflectivityMapTiles"
004DCC19   PUSH 005C3F88                             ASCII "%s%i"
004DCD14   PUSH 005C3E50                             ASCII "AMShininessMapTiles"
004DCD1C   PUSH 005C3F88                             ASCII "%s%i"
004E0040   MOV DWORD PTR DS:[ECX],005C4048           UNICODE "fXfXfXPNfX"
004E0058   MOV DWORD PTR DS:[ESI],005C4048           UNICODE "fXfXfXPNfX"
004E008E   MOV DWORD PTR DS:[ESI],005C4048           UNICODE "fXfXfXPNfX"
004E01D7   MOV DWORD PTR DS:[ESI],005C4048           UNICODE "fXfXfXPNfX"
004E082A   MOV DWORD PTR DS:[EDI],005C46D8           ASCII " pP"
004E0836   MOV DWORD PTR DS:[ESI+8],005C46B0         ASCII "0pP"
004E08D6   MOV DWORD PTR DS:[ECX],005C46D8           ASCII " pP"
004E08DC   MOV DWORD PTR DS:[ESI+8],005C46B0         ASCII "0pP"
004E0F2A   MOV DWORD PTR DS:[EDI],005C4B50           ASCII " pP"
004E0F36   MOV DWORD PTR DS:[ESI+8],005C4B28         ASCII "0pP"
004E0FE6   MOV DWORD PTR DS:[ECX],005C4B50           ASCII " pP"
004E0FEC   MOV DWORD PTR DS:[ESI+8],005C4B28         ASCII "0pP"
004E13A5   MOV DWORD PTR DS:[ESI+4],005C5100         UNICODE "fXfXfX"
004E1545   MOV DWORD PTR DS:[ESI+4],005C5100         UNICODE "fXfXfX"
004E15CA   MOV DWORD PTR DS:[EDI],005C54D0           ASCII " pP"
004E15D6   MOV DWORD PTR DS:[ESI+8],005C54A8         ASCII "0pP"
004E175A   MOV DWORD PTR DS:[EDI],005C58E0           ASCII " pP"
004E1766   MOV DWORD PTR DS:[ESI+8],005C58B8         ASCII "0pP"
004E18DA   MOV DWORD PTR DS:[EDI],005C5CF0           ASCII " pP"
004E18E6   MOV DWORD PTR DS:[ESI+8],005C5CC8         ASCII "0pP"
004E1A6A   MOV DWORD PTR DS:[EDI],005C6100           ASCII " pP"
004E1A76   MOV DWORD PTR DS:[ESI+8],005C60D8         ASCII "0pP"
004E1BEA   MOV DWORD PTR DS:[EDI],005C6510           ASCII " pP"
004E1BF6   MOV DWORD PTR DS:[ESI+8],005C64E8         ASCII "0pP"
004E1D7A   MOV DWORD PTR DS:[EDI],005C6920           ASCII " pP"
004E1D86   MOV DWORD PTR DS:[ESI+8],005C68F8         ASCII "0pP"
004E1F2A   MOV DWORD PTR DS:[EDI],005C6D30           ASCII " pP"
004E1F36   MOV DWORD PTR DS:[ESI+8],005C6D08         ASCII "0pP"
004E20BA   MOV DWORD PTR DS:[EDI],005C7140           ASCII " pP"
004E20C6   MOV DWORD PTR DS:[ESI+8],005C7118         ASCII "0pP"
004E224A   MOV DWORD PTR DS:[EDI],005C7550           ASCII " pP"
004E2256   MOV DWORD PTR DS:[ESI+8],005C7528         ASCII "0pP"
004E8A26   MOV DWORD PTR DS:[ECX+4],005C7D60         UNICODE "fXfXfX"
004E8DD1   MOV DWORD PTR DS:[EDI+4],005C7D60         UNICODE "fXfXfX"
004E8EE8   MOV DWORD PTR DS:[ESI+4],005C7D60         UNICODE "fXfXfX"
004EAD85   MOV DWORD PTR DS:[EDI+4],005C7D60         UNICODE "fXfXfX"
004EADBB   MOV DWORD PTR DS:[ESI+C],005C82E4         ASCII "0®N"
004EAF57   MOV DWORD PTR DS:[ESI+C],005C82E4         ASCII "0®N"
004EAF99   MOV DWORD PTR DS:[EDI+4],005C7D60         UNICODE "fXfXfX"
004EB535   MOV DWORD PTR DS:[ESI+4],005C7D60         UNICODE "fXfXfX"
004EB55E   MOV DWORD PTR DS:[ESI],005C8628           ASCII " pP"
004EB564   MOV DWORD PTR DS:[EDI+8],005C8618         ASCII "0pP"
004EB5F6   MOV DWORD PTR DS:[ECX],005C8628           ASCII " pP"
004EB5FC   MOV DWORD PTR DS:[ESI+8],005C8618         ASCII "0pP"
004EB625   MOV DWORD PTR DS:[ECX+4],005C7D60         UNICODE "fXfXfX"
004EB855   MOV DWORD PTR DS:[ESI+4],005C7D60         UNICODE "fXfXfX"
004EB87E   MOV DWORD PTR DS:[ESI],005C8920           ASCII " pP"
004EB884   MOV DWORD PTR DS:[EDI+8],005C8910         ASCII "0pP"
004EB916   MOV DWORD PTR DS:[ECX],005C8920           ASCII " pP"
004EB91C   MOV DWORD PTR DS:[ESI+8],005C8910         ASCII "0pP"
004EB945   MOV DWORD PTR DS:[ECX+4],005C7D60         UNICODE "fXfXfX"
004EBBE5   MOV DWORD PTR DS:[ESI+4],005C7D60         UNICODE "fXfXfX"
004EBF64   MOV DWORD PTR DS:[EDI+4],005C7D60         UNICODE "fXfXfX"
004EC357   MOV DWORD PTR DS:[ESI+4],005C90FC         UNICODE "fXfXfXfXfXfX"
004ECA8C   MOV DWORD PTR DS:[ESI+4],005C90FC         UNICODE "fXfXfXfXfXfX"
004ED517   PUSH 005C9620                             ASCII ".\source\JGLTextCharacterEx.cpp"
004ED520   PUSH 005C9600                             ASCII "Attempted to set a character"
004EDF28   PUSH 005C9B08                             ASCII "invalid deque<T> subscript"
004EDFA8   PUSH 005AA3B8                             ASCII "vector<T> too long"
004EF21D   PUSH 005C9B78                             ASCII "Text"
004F23B1   PUSH 005C9B78                             ASCII "Text"
004FB5AA   MOV DWORD PTR DS:[EDI],005CA208           ASCII " pP"
004FB5B6   MOV DWORD PTR DS:[ESI+8],005CA1E4         ASCII "0pP"
004FB7B6   MOV DWORD PTR DS:[ECX],005CA208           ASCII " pP"
004FB7BC   MOV DWORD PTR DS:[ESI+8],005CA1E4         ASCII "0pP"
0050227A   PUSH 005CABEC                             ASCII "Materials and Styles"
00502358   PUSH 005CABDC                             ASCII "Alpha Channels"
00502436   PUSH 005CABD0                             ASCII "Annotations"
00502502   PUSH 005CABC0                             ASCII "Grid Annotation"
00502748   PUSH 005CAB98                             ASCII "Guide Annotation"
00502863   PUSH 005CAB84                             ASCII "Marquee Annotation"
00506ECA   MOV DWORD PTR DS:[EDI],005CAC80           ASCII " pP"
00506ED6   MOV DWORD PTR DS:[ESI+8],005CAC58         ASCII "0pP"
00506F76   MOV DWORD PTR DS:[ECX],005CAC80           ASCII " pP"
00506F7C   MOV DWORD PTR DS:[ESI+8],005CAC58         ASCII "0pP"
00507576   MOV DWORD PTR DS:[ESI+8],005CAF34         ASCII "PwP"
0050757D   MOV DWORD PTR DS:[ESI+C],005CAF2C         ASCII "PvP"
005075FC   MOV DWORD PTR DS:[ESI+8],005CAF34         ASCII "PwP"
00507603   MOV DWORD PTR DS:[ESI+C],005CAF2C         ASCII "PvP"
0050B9CF   PUSH 0CC0020                              ASCII "epository@@@"
0050BA46   PUSH 0CC0020                              ASCII "epository@@@"
0050BE96   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
0050C244   PUSH 005AA660                             ASCII "map/set<T> too long"
0050E324   MOV DWORD PTR DS:[ESI+40],005CBA9C        UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfXfX"
0051544B   MOV DWORD PTR DS:[ESI+40],005CC4A0        ASCII " WQ"
00515452   MOV DWORD PTR DS:[ESI+44],005CC488        ASCII "0WQ"
00515698   MOV DWORD PTR DS:[ESI+40],005CC4A0        ASCII " WQ"
0051569F   MOV DWORD PTR DS:[ESI+44],005CC488        ASCII "0WQ"
0051E112   PUSH 005CC824                             ASCII "JASC_NODES"
0051E12F   PUSH 005CC808                             ASCII "Cannot open the Clipboard"
0051E438   PUSH 005C9B08                             ASCII "invalid deque<T> subscript"
0051E4B8   PUSH 005BB4C0                             ASCII "deque<T> too long"
005313F0   PUSH 005CC824                             ASCII "JASC_NODES"
0053149D   PUSH 005CC808                             ASCII "Cannot open the Clipboard"
005314F9   PUSH 005CC864                             ASCII "Unable to set Clipboard data"
0053156B   PUSH 005CC824                             ASCII "JASC_NODES"
0053158A   PUSH 005CC808                             ASCII "Cannot open the Clipboard"
00533E46   MOV DWORD PTR DS:[ECX+4],005CD9B0         UNICODE "fXfXfX"
00534A15   MOV DWORD PTR DS:[ESI+4],005CD9B0         UNICODE "fXfXfX"
005452A6   MOV DWORD PTR DS:[ECX+4],005CDD80         UNICODE "fXfXfX"
00545305   MOV DWORD PTR DS:[ESI+4],005CDD80         UNICODE "fXfXfX"
005454B8   PUSH 005C9B08                             ASCII "invalid deque<T> subscript"
00545538   PUSH 005BB4C0                             ASCII "deque<T> too long"
00549825   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
00549830   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
0054A0C6   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
0054A5F4   PUSH 005AA660                             ASCII "map/set<T> too long"
0054A7B6   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
0054AEE5   PUSH 005CE084                             ASCII "UI Customization\BoundScripts\%d"
0054B784   PUSH 005B12E8                             ASCII "RunScript"
0054B85B   PUSH 005CE244                             ASCII "SelectScriptMode"
0054B860   PUSH 005AC2F4                             ASCII "General"
0054C347   PUSH 005CE084                             ASCII "UI Customization\BoundScripts\%d"
0054C775   PUSH 005CE084                             ASCII "UI Customization\BoundScripts\%d"
0054C7AC   PUSH 005CE268                             ASCII "ScriptFile"
0054C804   PUSH 005CE25C                             ASCII "BitmapIndex"
0054CBED   PUSH 005CE084                             ASCII "UI Customization\BoundScripts\%d"
0054CC0F   PUSH 005CE268                             ASCII "ScriptFile"
0054CCA2   PUSH 005CE268                             ASCII "ScriptFile"
0054CCBD   PUSH 005CE25C                             ASCII "BitmapIndex"
0054F893   PUSH 005CECB8                             ASCII "<RowIterator"
0054F89E   PUSH 005CECAC                             ASCII " Format="
0054F8BA   PUSH 005C1FF4                             ASCII "Grey"
0054F8C7   PUSH 005C1FEC                             ASCII "GreyA"
0054F8D4   PUSH 005C1FE8                             ASCII "BGR"
0054F8E1   PUSH 005C1FE0                             ASCII "BGRA"
0054F8EE   PUSH 005C1FD8                             ASCII "BGRxA"
0054F8FB   PUSH 005C1FD0                             ASCII "Index1"
0054F908   PUSH 005C1FC8                             ASCII "Index4"
0054F915   PUSH 005C1FC0                             ASCII "Index8"
0054F922   PUSH 005CECA4                             ASCII "Index8A"
0054F938   PUSH 005CEC9C                             ASCII " Width="
0054F954   PUSH 005CEC90                             ASCII " Height="
0054F96E   PUSH 005CEC80                             ASCII " PixelOffset="
0054F983   PUSH 005CEC78                             ASCII " Rect="
0054F98E   PUSH 005CEC70                             ASCII "<Left="
0054F9A5   PUSH 005CEC68                             ASCII " Top="
0054F9BC   PUSH 005CEC60                             ASCII " Right="
0054F9D3   PUSH 005CEC54                             ASCII " Bottom="
0054FA30   PUSH 005CEC44                             ASCII "PaletteCount="
0054FAB0   PUSH 005CEC34                             ASCII " PaletteCRC="
0054FAE9   PUSH 005CEC28                             ASCII "Palette=<"
0054FC88   PUSH 005CEC1C                             ASCII " BitmapCRC="
0054FCC2   PUSH 005CEC10                             ASCII "Bitmap=<"
005525F0   PUSH 005CECC8                             ASCII ".\Source\RowIteratorBands.cpp"
00554C35   MOV EAX,005CEEA8                          ASCII "keFormatCustom"
00554C3B   MOV EAX,005CEE98                          ASCII "keFormatNone"
00554C41   MOV EAX,005CEE88                          ASCII "keFormatGrey"
00554C47   MOV EAX,005CEE78                          ASCII "keFormatGreyA"
00554C4D   MOV EAX,005CEE6C                          ASCII "keFormatBGR"
00554C53   MOV EAX,005CEE5C                          ASCII "keFormatBGRA"
00554C59   MOV EAX,005CEE4C                          ASCII "keFormatBGRxA"
00554C5F   MOV EAX,005CEE38                          ASCII "keFormatGrey_u16"
00554C65   MOV EAX,005CEE24                          ASCII "keFormatGreyA_u16"
00554C6B   MOV EAX,005CEE14                          ASCII "keFormatBGR_u16"
00554C71   MOV EAX,005CEE00                          ASCII "keFormatBGRA_u16"
00554C77   MOV EAX,005CEDEC                          ASCII "keFormatBGRxA_u16"
00554C7D   MOV EAX,005CEDDC                          ASCII "keFormatIndex1"
00554C83   MOV EAX,005CEDCC                          ASCII "keFormatIndex4"
00554C89   MOV EAX,005CEDBC                          ASCII "keFormatIndex8"
00554C8F   MOV EAX,005CEDAC                          ASCII "keFormatIndex8A"
00554C95   MOV EAX,005CED98                          ASCII "keFormatGrey_f32"
00554C9B   MOV EAX,005CED84                          ASCII "keFormatGreyA_f32"
00554CA1   MOV EAX,005CED74                          ASCII "keFormatBGR_f32"
00554CA7   MOV EAX,005CED60                          ASCII "keFormatBGRA_f32"
00554CAD   MOV EAX,005CED4C                          ASCII "keFormatBGRxA_f32"
00554CB3   MOV EAX,005CED40                          ASCII "<unknown"
00555B00   MOV DWORD PTR DS:[ECX],005CEF44           ASCII "PdU"
00556434   MOV DWORD PTR DS:[EAX],005CEF44           ASCII "PdU"
00556458   MOV DWORD PTR DS:[ESI],005CEF44           ASCII "PdU"
00556499   MOV DWORD PTR DS:[ESI],005CEF44           ASCII "PdU"
005564D9   MOV DWORD PTR DS:[ESI],005CEF44           ASCII "PdU"
00556523   MOV DWORD PTR DS:[ESI],005CEF44           ASCII "PdU"
0055755B   PUSH 005CF028                             ASCII ".\Source\Incdepth.cpp"
005575BB   PUSH 005CF028                             ASCII ".\Source\Incdepth.cpp"
005578A8   PUSH 005CF028                             ASCII ".\Source\Incdepth.cpp"
005578C5   PUSH 005CF028                             ASCII ".\Source\Incdepth.cpp"
0055792B   PUSH 005CF028                             ASCII ".\Source\Incdepth.cpp"
00557945   PUSH 005CF028                             ASCII ".\Source\Incdepth.cpp"
00557DE9   PUSH 005CF0B0                             ASCII ".\Source\PaletteFromDIB.cpp"
00558D67   PUSH 005CF148                             ASCII "CRC"
00558D84   PUSH 005CF148                             ASCII "CRC"
00558E58   PUSH 005CF140                             ASCII "FULL"
00558E75   PUSH 005CF140                             ASCII "FULL"
00558EFF   PUSH 005CF138                             ASCII "NULL"
0055B2BB   PUSH 005CF1B8                             ASCII "Format="
0055B2FA   PUSH 005CF1B0                             ASCII "Memory="
0055B335   PUSH 005CF1A8                             ASCII "Rect="
0055B3B8   PUSH 005BD2B4                             ASCII "  "
0055B3C9   PUSH 005CF1A0                             ASCII "tiles="
0055B478   PUSH 005BD2B4                             ASCII "  "
0055B494   PUSH 005CF198                             ASCII "tile="
0055B4F2   PUSH 005CF190                             ASCII "rect="
0055B609   PUSH 005BD2B4                             ASCII "  "
0055B61A   PUSH 005BDD38                             ASCII "/>"
0055B666   PUSH 005BD2B4                             ASCII "  "
0055B674   PUSH 005BDD38                             ASCII "/>"
0055B6B0   PUSH 005CF138                             ASCII "NULL"
0055CA47   PUSH 005CF2E0                             ASCII ".\Source\JTileImage.cpp"
0055DA98   PUSH 005CF2F8                             ASCII "CJTileImage::CopyRect : %9d pel copied in %9.06lf s ( MB/s)
"
0055DFEB   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
