Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00987D8B  mov edx,fv90win.49F9BC                                            L"QS"
00987D9C  push fv90win.49FE54                                               L":SYST:SET"
00987FA4  mov edx,fv90win.49F9BC                                            L"QS"
0098852D  mov edx,fv90win.49F9EC                                            L"SS"
00988534  mov edx,fv90win.49FDC8                                            L"*SAV"
00988FBE  mov edx,fv90win.49FD90                                            L"PS"
00989080  push fv90win.49FD90                                               L"PS"
009891CB  mov edx,fv90win.4A9874                                            L"FLUKE"
009894D1  push fv90win.4A9884                                               L"XRAY"
00989574  push fv90win.4A9894                                               L"-064"
00989596  push fv90win.4A98A4                                               L"-104"
009895B8  push fv90win.4A98B4                                               L"-204"
009895DA  push fv90win.4A98C4                                               L"-062"
009895FC  push fv90win.4A98D4                                               L"-102"
0098961B  push fv90win.4A98E4                                               L"-202"
0098963A  push fv90win.4A98F4                                               L"-502"
00989659  push fv90win.4A9904                                               L"-504"
0098980E  mov edx,fv90win.4A9914                                            L"Ohm"
0098989E  mov edx,fv90win.4A95D4                                            L"day"
009898B6  mov edx,fv90win.4A807C                                            L"Hz"
009898CE  mov edx,fv90win.4A9934                                            L"degree"
009898E6  mov edx,fv90win.4A9948                                            L"degree C"
009898FE  mov edx,fv90win.4A9960                                            L"degree F"
0098992E  mov edx,fv90win.4A9980                                            L"dBm"
00989946  mov edx,fv90win.4A998C                                            L"dBV"
0098995E  mov edx,fv90win.4A9998                                            L"dBA"
00989976  mov edx,fv90win.4A99A4                                            L"dBW"
0098998E  mov edx,fv90win.4A99B0                                            L"VAR"
009899A6  mov edx,fv90win.4A99BC                                            L"VA"
009899BB  mov edx,fv90win.4A99C8                                            L"PF"
009899D0  mov edx,fv90win.4A99D4                                            L"As"
009899E5  mov edx,fv90win.4A99E0                                            L"Vs"
009899FA  mov edx,fv90win.4A99EC                                            L"VHZ"
00989A0F  mov edx,fv90win.4A99F8                                            L"??"
00989B4E  mov edx,fv90win.4A9914                                            L"Ohm"
00989BDE  mov edx,fv90win.4A95D4                                            L"day"
00989BF6  mov edx,fv90win.4A807C                                            L"Hz"
00989C0E  mov edx,fv90win.4A9934                                            L"degree"
00989C26  mov edx,fv90win.4A9948                                            L"degree C"
00989C3E  mov edx,fv90win.4A9960                                            L"degree F"
00989C6E  mov edx,fv90win.4A9980                                            L"dBm"
00989C86  mov edx,fv90win.4A998C                                            L"dBV"
00989C9E  mov edx,fv90win.4A9998                                            L"dBA"
00989CB6  mov edx,fv90win.4A99A4                                            L"dBW"
00989CCE  mov edx,fv90win.4A99C8                                            L"PF"
00989CE6  mov edx,fv90win.4A99B0                                            L"VAR"
00989CFE  mov edx,fv90win.4A99BC                                            L"VA"
00989D16  mov edx,fv90win.4A9A04                                            L"RPM"
00989D2E  mov edx,fv90win.4A9A10                                            L"KF"
00989D43  mov edx,fv90win.4A9A1C                                            L"THD"
00989D6D  mov edx,fv90win.4A9A30                                            L"%r"
00989D82  mov edx,fv90win.4A9A3C                                            L"%f"
00989D97  mov edx,fv90win.4A99F8                                            L"??"
00989EF0  push fv90win.4A807C                                               L"Hz"
00989F2E  push fv90win.4A9980                                               L"dBm"
00989F49  push fv90win.4A998C                                               L"dBV"
00989F68  push fv90win.4A99A4                                               L"dBW"
00989F87  push fv90win.4A9A48                                               L"D%+"
00989FA2  push fv90win.4A9A54                                               L"D%-"
00989FC1  push fv90win.4A9A04                                               L"RPM"
00989FFB  push fv90win.4A9934                                               L"degree"
0098A021  push fv90win.4A9A60                                               L"deg"
0098A034  push fv90win.4A9948                                               L"degree C"
0098A05A  push fv90win.4A9A78                                               L"dgC"
0098A06D  push fv90win.4A9960                                               L"degree F"
0098A093  push fv90win.4A9A90                                               L"dgF"
0098A0A6  push fv90win.4A99E0                                               L"Vs"
0098A0C5  push fv90win.4A9A9C                                               L"VV"
0098A0E4  push fv90win.4A9914                                               L"Ohm"
0098A0FF  push fv90win.4A99D4                                               L"As"
0098A11E  push fv90win.4A9AA8                                               L"AA"
0098A158  push fv90win.4A7D58                                               L"WW"
0098A196  push fv90win.4A9AB4                                               L"cycles"
0098A1B1  push fv90win.4A9AC8                                               L"events"
0098A1D0  push fv90win.4A9ADC                                               L"dB"
0098A20A  push fv90win.4A9AF0                                               L"degree K"
0098A229  push fv90win.4A9B08                                               L"Pa"
0098A282  push fv90win.4A99B0                                               L"VAR"
0098A2A1  push fv90win.4A99BC                                               L"VA"
0098A2BC  push fv90win.4A9A30                                               L"%r"
0098A2DB  push fv90win.4A9A3C                                               L"%f"
0098A2FA  push fv90win.4A99C8                                               L"PF"
0098A315  push fv90win.4A9A10                                               L"KF"
0098A331  push fv90win.4A9A1C                                               L"THD"
0098A34D  push fv90win.4A99EC                                               L"VHZ"
0098A4F7  push fv90win.4A9B14                                               L"xvdp"
0098A7ED  mov dword ptr ss:[ebp-44],fv90win.4A88FC                          L"0.00"
0098B31C  push fv90win.49F9C8                                               L"QW"
0098BEB8  push fv90win.49FD9C                                               L"PW"
0098BEF1  push fv90win.4A9D4C                                               L",v"
0098C071  push fv90win.4A9D58                                               L"#0"
0098C608  push fv90win.49FF88                                               L"fv90csv.dll"
0098C621  push fv90win.49FF04                                               L"fv90cur.dll"
0098C63A  push fv90win.49FF3C                                               L"fv90fft.dll"
0098C653  push fv90win.49FFA4                                               L"fv90fvf.dll"
0098C669  push fv90win.49FFC0                                               L"fv90fvs.dll"
0098C67F  push fv90win.49FEE8                                               L"fv90gen.dll"
0098C695  push fv90win.49FF6C                                               L"fv90img.dll"
0098C6AB  push fv90win.49FECC                                               L"fv90lng.dll"
0098C6C1  push fv90win.49FF20                                               L"fv90wav.dll"
0098C72F  mov eax,dword ptr ds:[A21014]                                     "<O*"
0098C81E  push fv90win.49FEE8                                               L"fv90gen.dll"
0098C830  push fv90win.49FECC                                               L"fv90lng.dll"
0098C8BE  mov dword ptr ss:[ebp-58],fv90win.A21010                          "DN*"
0098CB1B  push fv90win.4A9D84                                               L"\\\\.\\COM"
0099A90F  mov dword ptr ss:[ebp-60],fv90win.4A9C30                          L"###"
0099F510  push fv90win.4AA00C                                               L"00000"
009A04A4  mov edx,fv90win.4A8660                                            L"   "
009A0ECC  push fv90win.4AA02C                                               L" Sub"
009A10C4  mov edx,fv90win.4A8660                                            L"   "
009A1108  push fv90win.4AA03C                                               L"V "
009A1165  push fv90win.4AA048                                               L"A "
009A1215  push fv90win.4AA03C                                               L"V "
009A1269  push fv90win.4AA048                                               L"A "
009A136E  push fv90win.4AA03C                                               L"V "
009A13C2  push fv90win.4AA048                                               L"A "
009A1484  push fv90win.4AA03C                                               L"V "
009A14E8  push fv90win.4AA048                                               L"A "
009A1591  push fv90win.4AA048                                               L"A "
009A15F4  push fv90win.4AA03C                                               L"V "
009A1655  push fv90win.4AA048                                               L"A "
009A2616  push fv90win.4AA02C                                               L" Sub"
009A3578  push fv90win.4AA00C                                               L"00000"
009A359F  push fv90win.4AA12C                                               L"000"
009A35EB  push fv90win.4AA00C                                               L"00000"
009A3640  push fv90win.4AA12C                                               L"000"
009A367B  push fv90win.4AA00C                                               L"00000"
009A36F3  push fv90win.4AA00C                                               L"00000"
009A3727  push fv90win.4AA00C                                               L"00000"
009A3ABD  mov dword ptr ss:[ebp-4C],fv90win.4AA140                          L"0#"
009A500F  mov edx,fv90win.49FE6C                                            L"1E+308"
009A508A  mov edx,fv90win.49FE80                                            L"-1E+308"
009A50D6  mov edx,fv90win.49FE94                                            L"#NAN"
009A5865  mov edx,fv90win.49FF20                                            L"fv90wav.dll"
009A610A  mov eax,dword ptr ds:[A21014]                                     "<O*"
009A6110  push fv90win.4A9104                                               L"FV"
009A6125  push fv90win.49F6CC                                               L"90"
009A6134  push fv90win.4A8A14                                               L".FVR"
009A89F1  push fv90win.4AA154                                               L"1E"
009A9891  mov edx,fv90win.4AA160                                            L"-0000"
009AAA1C  mov dword ptr ss:[ebp-58],fv90win.A21010                          "DN*"
009AAA2A  mov dword ptr ss:[ebp-48],fv90win.4AA190                          L"Insufficient memory."
009AAD8C  push fv90win.4AA1C0                                               L"Program Failure: "
009AAD9E  mov dword ptr ss:[ebp-54],fv90win.A21010                          "DN*"
009AADBC  push fv90win.4AA1E8                                               L"( )"
009AAEC3  push fv90win.4AA1F4                                               L"Error = "
009AAF06  push fv90win.4AA20C                                               L" -> "
009ABAFA  mov dword ptr ss:[ebp-4C],fv90win.4AA21C                          L"####0"
009ABC25  mov dword ptr ss:[ebp-40],fv90win.4AA21C                          L"####0"
009AC2BA  mov edx,fv90win.49F764                                            L"Small Fonts"
009AC2D4  mov edx,fv90win.49F740                                            L"MS Dialog Light"
009AC2EB  mov edx,fv90win.49F720                                            L"MS Sans Serif"
009AD5B9  push fv90win.49F720                                               L"MS Sans Serif"
009B0279  push fv90win.4A5FF8                                               L"Text"
009B028D  push fv90win.4A8430                                               L"TbDescr"
009B1083  mov dword ptr ss:[ebp-58],fv90win.4A88FC                          L"0.00"
009B111D  mov dword ptr ss:[ebp-58],fv90win.4A890C                          L"0.000"
009B1901  push fv90win.4AA23C                                               L"Arial"
009B5DF2  push fv90win.4A5FF8                                               L"Text"
009B5E28  push fv90win.4A8430                                               L"TbDescr"
009B5E67  push fv90win.4A5FF8                                               L"Text"
009B5E9D  push fv90win.4A8430                                               L"TbDescr"
009B6CA9  mov edx,fv90win.4AA278                                            L"Print"
009B6CD1  mov edx,fv90win.49FFF4                                            L"Preview Width"
009B6D04  mov edx,fv90win.4A0014                                            L"Preview Height"
009B6D32  mov edx,fv90win.4A0038                                            L"Preview Maximized"
009B6D60  mov edx,fv90win.4A00B4                                            L"Page Bottom"
009B6D8E  mov edx,fv90win.4A00D0                                            L"Page Top"
009B6DBC  mov edx,fv90win.4A0100                                            L"Page Right"
009B6DEA  mov edx,fv90win.4A00E8                                            L"Page Left"
009B6E18  mov edx,fv90win.4A0070                                            L"Border"
009B6E46  mov edx,fv90win.4A0060                                            L"Title"
009B6E8D  push fv90win.4A0084                                               L"Pict"
009B6EED  push fv90win.4A0060                                               L"Title"
009B6F35  push fv90win.4A0070                                               L"Border"
009B6FC0  push fv90win.4A0094                                               L"Type"
009B7008  push fv90win.4A00A4                                               L"Order"
009B790F  push fv90win.4AA288                                               L"System"
009B7ADD  push fv90win.4AA23C                                               L"Arial"
009B7C49  mov edx,fv90win.4AA278                                            L"Print"
009B7C71  mov edx,fv90win.49FFF4                                            L"Preview Width"
009B7C9C  mov edx,fv90win.4A0014                                            L"Preview Height"
009B7CBE  mov edx,fv90win.4A0038                                            L"Preview Maximized"
009B7CE0  mov edx,fv90win.4A00B4                                            L"Page Bottom"
009B7D02  mov edx,fv90win.4A00D0                                            L"Page Top"
009B7D24  mov edx,fv90win.4A0100                                            L"Page Right"
009B7D46  mov edx,fv90win.4A00E8                                            L"Page Left"
009B7D68  mov edx,fv90win.4A0060                                            L"Title"
009B7D8A  mov edx,fv90win.4A0070                                            L"Border"
009B7DC8  push fv90win.4A0084                                               L"Pict"
009B7E30  push fv90win.4A0060                                               L"Title"
009B7E7C  push fv90win.4A0070                                               L"Border"
009B7EF9  push fv90win.4A0094                                               L"Type"
009B7F3E  push fv90win.4A00A4                                               L"Order"
009B8859  mov edx,fv90win.4AA2D4                                            L"ProgrAdjEstim"
009B9459  mov edx,dword ptr ds:[A21010]                                     "DN*"
009B94C7  push fv90win.4AA2F4                                               L" - "
009B9501  push fv90win.4A76E8                                               L" *"
009B98BC  mov edx,dword ptr ds:[A21014]                                     "<O*"
009B98D9  push fv90win.4AA310                                               L".EXE"
009B9A5F  mov ecx,dword ptr ds:[A21014]                                     "<O*"
009B9A7C  push fv90win.4AA320                                               L".HLP"
009B9BC9  push fv90win.49F658                                               L"FlukeView"
009B9BCE  push fv90win.49F6B0                                               L"ScopeMeter"
009B9D28  mov ecx,fv90win.A21010                                            "DN*"
009B9DA1  mov ecx,fv90win.A21014                                            "<O*"
009B9DBA  mov eax,dword ptr ds:[A21014]                                     "<O*"
009B9DF7  mov ecx,dword ptr ds:[A21014]                                     "<O*"
009B9E16  mov ecx,fv90win.A21014                                            "<O*"
009B9E8D  mov eax,dword ptr ds:[A21014]                                     "<O*"
009BA092  mov edx,fv90win.49FECC                                            L"fv90lng.dll"
009BA09C  mov edx,fv90win.49FEE8                                            L"fv90gen.dll"
009BA10F  mov ecx,fv90win.A21010                                            "DN*"
009BA19E  push fv90win.A21010                                               "DN*"
009BA6A4  mov eax,dword ptr ds:[A21010]                                     "DN*"
009BAE03  push fv90win.4AA3AC                                               L"-s"
009BAE4B  push fv90win.4AA3AC                                               L"-s"
009BB13B  push fv90win.4AA3B8                                               L"rec"
009BB414  push fv90win.4A8AA4                                               L"FVF"
009BB49B  push fv90win.4AA3B8                                               L"rec"
009BB5E0  push fv90win.4AA3B8                                               L"rec"
009BBA11  mov edx,fv90win.4A9394                                            L"Path"
009BBA27  mov edx,fv90win.4AA3E0                                            L"Rec"
009BBA92  mov edx,fv90win.4A93A4                                            L"Name"
009BBA9C  mov edx,fv90win.4AA3E0                                            L"Rec"
009BBB6E  mov edx,fv90win.4A9394                                            L"Path"
009BBB78  mov edx,fv90win.4AA3E0                                            L"Rec"
009BBB8C  push fv90win.A21014                                               "<O*"
009BBBE3  mov edx,dword ptr ds:[A21014]                                     "<O*"
009BBC16  mov edx,fv90win.4A93A4                                            L"Name"
009BBC20  mov edx,fv90win.4AA3E0                                            L"Rec"
009BBD30  mov edx,fv90win.4AA3EC                                            L"AN"
009BBD45  mov edx,fv90win.4AA3F8                                            L"BN"
009BD8E6  mov edx,fv90win.49FF6C                                            L"fv90img.dll"
009BE1BF  mov edx,fv90win.4AA4AC                                            L"ScDraw"
009BE9AD  mov edx,fv90win.4AA4C0                                            L"ScDrawHgl"
009BFB33  push fv90win.4AA4EC                                               L"hdc"
009BFB39  push fv90win.4AA4D4                                               L"PbDefGraph"
009BFB62  push fv90win.4AA4F4                                               L"Image"
009BFB68  push fv90win.4AA4D4                                               L"PbDefGraph"
009BFC41  mov edx,fv90win.4A80E8                                            L"Screen"
009BFC57  mov edx,fv90win.4A86D8                                            L"ViewDescr"
009BFC8A  mov edx,fv90win.4A8814                                            L"ColBg"
009BFCB7  mov edx,fv90win.4AA504                                            L"ColFg"
009BFCE4  mov edx,fv90win.4AA514                                            L"ColMg"
009BFD11  mov edx,fv90win.4AA524                                            L"ColTx"
009BFD3E  mov edx,fv90win.4AA534                                            L"ColPn1"
009BFD6B  mov edx,fv90win.4AA548                                            L"ColPn2"
009BFD98  mov edx,fv90win.4AA55C                                            L"ColPn3"
009BFDC5  mov edx,fv90win.4AA414                                            L"ColPn4"
009BFDF2  mov edx,fv90win.4AA574                                            L"ColPn5"
009BFE1F  mov edx,fv90win.4AA588                                            L"PalNr"
009BFE4D  mov edx,fv90win.4AA598                                            L"Ratio43"
009BFEE1  mov edx,fv90win.4A80E8                                            L"Screen"
009BFEF1  mov edx,fv90win.4A86D8                                            L"ViewDescr"
009BFF1C  mov edx,fv90win.4A8814                                            L"ColBg"
009BFF3E  mov edx,fv90win.4AA504                                            L"ColFg"
009BFF60  mov edx,fv90win.4AA514                                            L"ColMg"
009BFF82  mov edx,fv90win.4AA524                                            L"ColTx"
009BFFA4  mov edx,fv90win.4AA534                                            L"ColPn1"
009BFFC6  mov edx,fv90win.4AA548                                            L"ColPn2"
009BFFE8  mov edx,fv90win.4AA55C                                            L"ColPn3"
009C000A  mov edx,fv90win.4AA414                                            L"ColPn4"
009C002C  mov edx,fv90win.4AA574                                            L"ColPn5"
009C004E  mov edx,fv90win.4AA588                                            L"PalNr"
009C0070  mov edx,fv90win.4AA598                                            L"Ratio43"
009C15A7  mov dword ptr ss:[ebp-48],fv90win.4AA5B8                          L"00"
009C15E5  push fv90win.4AA5AC                                               L"%1"
009C2B99  mov edx,fv90win.4AA5C4                                            L"ScWinGet"
009C33FE  mov edx,fv90win.49FF6C                                            L"fv90img.dll"
009C3408  mov edx,fv90win.49FF20                                            L"fv90wav.dll"
009C359D  mov edx,fv90win.4AA5DC                                            L"RpDispRps"
009C431E  mov dword ptr ss:[ebp-E0],fv90win.4AA5B8                          L"00"
009C4AD6  push fv90win.4AA628                                               L"SET_"
009C5DD2  push fv90win.4AA638                                               L", "
009C6335  mov edx,fv90win.4AA644                                            L"99-99-99"
009C6FC0  mov edx,fv90win.4AA65C                                            L"SuDraw"
009C70C2  push fv90win.4A6004                                               L"SelLength"
009C70C8  push fv90win.4AA66C                                               L"TbSetup"
009C710B  push fv90win.4A7F48                                               L"SelText"
009C7111  push fv90win.4AA66C                                               L"TbSetup"
009C741B  mov edx,fv90win.4AA680                                            L"StGraphToPbError"
009C74E1  mov edx,fv90win.4AA6A8                                            L"Setup"
009C74F7  mov edx,fv90win.4A86C4                                            L"ViewDb"
009C752E  mov edx,fv90win.4A86D8                                            L"ViewDescr"
009C755C  mov edx,fv90win.4A8814                                            L"ColBg"
009C7589  mov edx,fv90win.4A8838                                            L"ColText"
009C7621  mov edx,fv90win.4AA6A8                                            L"Setup"
009C7631  mov edx,fv90win.4A86C4                                            L"ViewDb"
009C765C  mov edx,fv90win.4A86D8                                            L"ViewDescr"
009C767E  mov edx,fv90win.4A8814                                            L"ColBg"
009C76A0  mov edx,fv90win.4A8838                                            L"ColText"
009CADEC  push fv90win.4A7698                                               L"\r\n"
009CB8AA  push fv90win.4A6004                                               L"SelLength"
009CB8B0  push fv90win.4AA66C                                               L"TbSetup"
009CC4C4  mov edx,fv90win.4AA6B8                                            L"SuWinGet"
009CD99D  mov edx,fv90win.4AA704                                            L"%s"
009CDB5F  push fv90win.4A99F8                                               L"??"
009CDB86  push fv90win.4A99F8                                               L"??"
009CDBA3  push fv90win.4A99F8                                               L"??"
009CDBC0  push fv90win.4A99F8                                               L"??"
009CDDE9  push fv90win.4AA710                                               L"00000000000000000000000000000000"
009CDE71  mov edx,fv90win.4AA5B8                                            L"00"
009CDEA1  push fv90win.4AA710                                               L"00000000000000000000000000000000"
009CDEE7  mov dword ptr ss:[ebp-94],fv90win.4AA5B8                          L"00"
009CDF19  mov dword ptr ss:[ebp-B4],fv90win.4AA5B8                          L"00"
009D0E3B  push fv90win.4AA710                                               L"00000000000000000000000000000000"
009D39EC  push fv90win.4AA834                                               L" ("
009D3D70  push fv90win.4A75A8                                               L"  "
009D65D8  push fv90win.4AA834                                               L" ("
009D9692  mov dword ptr ss:[ebp-C8],fv90win.4AA848                          L"###0"
009D9733  mov dword ptr ss:[ebp-C8],fv90win.4AA848                          L"###0"
009DA777  mov edx,fv90win.49FF20                                            L"fv90wav.dll"
009DAC7F  mov edx,fv90win.4AA858                                            L"WvDispWvs"
009DB164  mov edx,fv90win.4AA870                                            L"WvDraw"
009DBA07  mov edx,fv90win.4AA884                                            L"WvGraphToPbError"
009DC241  mov edx,fv90win.4A8110                                            L"Waveform"
009DC266  mov edx,fv90win.4A86C4                                            L"ViewDb"
009DC29D  mov edx,fv90win.4A86D8                                            L"ViewDescr"
009DC2CB  mov edx,fv90win.4A86F0                                            L"ViewCursors"
009DC2F9  mov edx,fv90win.4AA8AC                                            L"ViewAllYscales"
009DC332  mov edx,fv90win.4AA8D0                                            L"ViewSingleCurve"
009DC360  mov edx,fv90win.4A87E4                                            L"ShowXGrid"
009DC38E  mov edx,fv90win.4AA8F4                                            L"ShowXTics"
009DC3BC  mov edx,fv90win.4A87FC                                            L"ShowYGrid"
009DC3EA  mov edx,fv90win.4AA90C                                            L"ShowYTics"
009DC41F  mov edx,fv90win.4A8814                                            L"ColBg"
009DC445  mov edx,fv90win.4AA924                                            L"ColWv1"
009DC475  mov edx,fv90win.4AA938                                            L"ColWv2"
009DC4A6  mov edx,fv90win.4AA94C                                            L"ColWv3"
009DC4D7  mov edx,fv90win.4AA960                                            L"ColWv4"
009DC508  mov edx,fv90win.4AA974                                            L"ColWvP1"
009DC535  mov edx,fv90win.4A8838                                            L"ColText"
009DC562  mov edx,fv90win.4A884C                                            L"ColGrid"
009DC5E0  push fv90win.4A8860                                               L"ColC"
009DC663  mov edx,fv90win.4A8870                                            L"VertYlabel"
009DC721  mov edx,fv90win.4A8110                                            L"Waveform"
009DC743  mov edx,fv90win.4A86C4                                            L"ViewDb"
009DC76E  mov edx,fv90win.4A86D8                                            L"ViewDescr"
009DC792  mov edx,fv90win.4A86F0                                            L"ViewCursors"
009DC7C2  mov edx,fv90win.4AA8AC                                            L"ViewAllYscales"
009DC7E4  mov edx,fv90win.4AA8D0                                            L"ViewSingleCurve"
009DC806  mov edx,fv90win.4A87E4                                            L"ShowXGrid"
009DC828  mov edx,fv90win.4AA8F4                                            L"ShowXTics"
009DC84A  mov edx,fv90win.4A87FC                                            L"ShowYGrid"
009DC86C  mov edx,fv90win.4AA90C                                            L"ShowYTics"
009DC88E  mov edx,fv90win.4A8814                                            L"ColBg"
009DC8B0  mov edx,fv90win.4AA924                                            L"ColWv1"
009DC8D4  mov edx,fv90win.4AA938                                            L"ColWv2"
009DC8FB  mov edx,fv90win.4AA94C                                            L"ColWv3"
009DC922  mov edx,fv90win.4AA960                                            L"ColWv4"
009DC949  mov edx,fv90win.4AA974                                            L"ColWvP1"
009DC96B  mov edx,fv90win.4A8838                                            L"ColText"
009DC98D  mov edx,fv90win.4A884C                                            L"ColGrid"
009DCA00  push fv90win.4A8860                                               L"ColC"
009DCA79  mov edx,fv90win.4A8870                                            L"VertYlabel"
009DCB9B  push fv90win.4AA704                                               L"%s"
009DD14F  push fv90win.4AA988                                               L"XX"
009DF2F8  mov edx,fv90win.4AA994                                            L"WvWinGet"
009E16A9  mov edx,fv90win.4A9A04                                            L"RPM"
009E229B  mov dword ptr ss:[ebp-4C],fv90win.4AA5B8                          L"00"
009E22D9  push fv90win.4AA5AC                                               L"%1"
009E25B1  mov edx,fv90win.4AAA14                                            L"1E0"
009E2A8B  mov edx,fv90win.4AAA14                                            L"1E0"
009EBC6C  push fv90win.4A70F4                                               L"Height"
009EBC77  push fv90win.4AA4D4                                               L"PbDefGraph"
009EBCAF  push fv90win.4A84B8                                               L"PbGraph"
009EBD78  push fv90win.4A7104                                               L"Width"
009EBD86  push fv90win.4AA4D4                                               L"PbDefGraph"
009EBDC0  push fv90win.4A84B8                                               L"PbGraph"
009EC690  push fv90win.4A8468                                               L"Left"
009EC699  push fv90win.4A84B8                                               L"PbGraph"
009EC6CD  push fv90win.4A70EC                                               L"Top"
009EC6D5  push fv90win.4A84B8                                               L"PbGraph"
009EC70D  push fv90win.4A7104                                               L"Width"
009EC719  push fv90win.4A84B8                                               L"PbGraph"
009EC74E  push fv90win.4A70F4                                               L"Height"
009EC75A  push fv90win.4A84B8                                               L"PbGraph"
009EC7C8  push fv90win.4A8468                                               L"Left"
009EC7D1  push fv90win.4A84B8                                               L"PbGraph"
009EC805  push fv90win.4A70EC                                               L"Top"
009EC80D  push fv90win.4A84B8                                               L"PbGraph"
009EC844  push fv90win.4A8468                                               L"Left"
009EC84C  push fv90win.4AA4D4                                               L"PbDefGraph"
009EC883  push fv90win.4A70EC                                               L"Top"
009EC88B  push fv90win.4AA4D4                                               L"PbDefGraph"
009EC8C3  push fv90win.4A7104                                               L"Width"
009EC8CF  push fv90win.4AA4D4                                               L"PbDefGraph"
009EC904  push fv90win.4A70F4                                               L"Height"
009EC910  push fv90win.4AA4D4                                               L"PbDefGraph"
009ED121  push fv90win.4A70F4                                               L"Height"
009ED127  push fv90win.4A84B8                                               L"PbGraph"
009ED261  push fv90win.4A7104                                               L"Width"
009ED267  push fv90win.4A84B8                                               L"PbGraph"
009ED4B5  push fv90win.4A7104                                               L"Width"
009ED4C1  push fv90win.4A84B8                                               L"PbGraph"
009ED51E  push fv90win.4A70F4                                               L"Height"
009ED525  push fv90win.4A84B8                                               L"PbGraph"
009EE463  push fv90win.4A84AC                                               L"hWnd"
009EE46A  push fv90win.4A84B8                                               L"PbGraph"
009EE719  push fv90win.4A7104                                               L"Width"
009EE733  push fv90win.4A84B8                                               L"PbGraph"
009EE77B  push fv90win.4A70F4                                               L"Height"
009EE782  push fv90win.4A84B8                                               L"PbGraph"
009F0209  mov dword ptr ss:[ebp-5C],fv90win.4AA5B8                          L"00"
009F0249  push fv90win.4AA5AC                                               L"%1"
009F02B2  push fv90win.4AAA60                                               L"%2"
009F0784  push fv90win.4A5FF8                                               L"Text"
009F079F  push fv90win.4A8430                                               L"TbDescr"
009F79F8  push fv90win.4A75A8                                               L"  "
009FA386  push fv90win.4A75A8                                               L"  "
009FA9C1  push fv90win.4A73EC                                               L"name"
009FA9CB  mov dword ptr ss:[ebp-4C],fv90win.4A7E34                          L"ChChannel"
009FAADF  push fv90win.4A73EC                                               L"name"
009FAAE9  mov dword ptr ss:[ebp-4C],fv90win.4A7E4C                          L"ChRpChannel"
009FAB4F  push fv90win.4A73EC                                               L"name"
009FAB59  mov dword ptr ss:[ebp-4C],fv90win.4A7E68                          L"ChTpChannel"
009FDF0E  push fv90win.4A75A8                                               L"  "
009FE08F  mov edx,fv90win.4AAA6C                                            L"HKEY_LOCAL_MACHINE\\SOFTWARE\\Fluke\\FlukeView\\5.4.0\\activationKey"
009FE0B8  mov edx,fv90win.4AAA6C                                            L"HKEY_LOCAL_MACHINE\\SOFTWARE\\Fluke\\FlukeView\\5.4.0\\activationKey"
009FE12D  mov edx,fv90win.4AAA6C                                            L"HKEY_LOCAL_MACHINE\\SOFTWARE\\Fluke\\FlukeView\\5.4.0\\activationKey"
009FE145  mov edx,fv90win.4AAAF0                                            L"DEMO"
009FE21D  mov edx,fv90win.4AAAF0                                            L"DEMO"
009FE230  mov edx,fv90win.4A01A4                                            L"REG_SZ"
009FE23A  mov edx,fv90win.4AAA6C                                            L"HKEY_LOCAL_MACHINE\\SOFTWARE\\Fluke\\FlukeView\\5.4.0\\activationKey"
009FE30D  push fv90win.4AAB00                                               L"WScript.Shell"
009FE373  push fv90win.4AAB1C                                               L"RegRead"
009FE425  push fv90win.4AAB00                                               L"WScript.Shell"
009FE497  push fv90win.4AAB2C                                               L"RegWrite"
009FE533  push fv90win.4AAB00                                               L"WScript.Shell"
009FE580  push fv90win.4AAB40                                               L"RegDelete"
009FE633  push fv90win.4AAB00                                               L"WScript.Shell"
009FE680  push fv90win.4AAB1C                                               L"RegRead"
009FF3B2  push fv90win.4A8468                                               L"Left"
009FF3DD  push fv90win.4A8468                                               L"Left"
009FF416  push fv90win.4A70EC                                               L"Top"
009FF441  push fv90win.4A70EC                                               L"Top"
009FF480  push fv90win.4A7104                                               L"Width"
009FF4A5  push fv90win.4A7104                                               L"Width"
009FF4DB  push fv90win.4AAB54                                               L"Style"
009FF521  push fv90win.4A70F4                                               L"Height"
009FF54C  push fv90win.4A70F4                                               L"Height"
009FF5C5  push fv90win.4A80C8                                               L"X1"
009FF5F5  push fv90win.4A80C8                                               L"X1"
009FF62E  push fv90win.4A803C                                               L"Y1"
009FF659  push fv90win.4A803C                                               L"Y1"
009FF696  push fv90win.4A8034                                               L"X2"
009FF6BD  push fv90win.4A8034                                               L"X2"
009FF6F6  push fv90win.4A7F40                                               L"Y2"
009FF721  push fv90win.4A7F40                                               L"Y2"
009FF797  push fv90win.4A5FF8                                               L"Text"
009FF7E4  push fv90win.4A5FF8                                               L"Text"
009FF844  push fv90win.4A8F90                                               L"Caption"
009FF891  push fv90win.4A8F90                                               L"Caption"
009FF904  push fv90win.4A8468                                               L"Left"
009FF938  push fv90win.4A8468                                               L"Left"
009FF96D  push fv90win.4A70EC                                               L"Top"
009FF99C  push fv90win.4A70EC                                               L"Top"
009FF9D7  push fv90win.4A7104                                               L"Width"
009FFA00  push fv90win.4A7104                                               L"Width"
009FFA35  push fv90win.4A70F4                                               L"Height"
009FFA64  push fv90win.4A70F4                                               L"Height"
