Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00493DBC  push tbplus.4E126C                                                "cannot get header\n"
00493DE5  push tbplus.4E1258                                                "cannot get info\n"
00493E5F  push tbplus.4E1234                                                "error: possibly bad bitmap offset?\n"
00493E80  push tbplus.4E1210                                                "skipping unknown data in BMP file\n"
00493FA1  push tbplus.4E11EC                                                "error: unsupported BMP encoding\n"
00493FF2  push tbplus.4E1384                                                "no palettized image support for BMP format\n"
00494723  push tbplus.4E13FC                                                "warning: ignoring BMP encoder options\n"
0049474A  push tbplus.4DFD94                                                "error: BMP format does not support color space\n"
00494770  push tbplus.4E116C                                                "warning: inaccurate color\n"
004947D0  push tbplus.4DFD74                                                "error: missing color component\n"
00494989  push tbplus.4E13B0                                                "The BMP format cannot be used to represent an image with this geometry.\n"
00495193  push tbplus.4E1424                                                "warning: ignoring options\n"
00495302  push tbplus.4E0978                                                "warning: ignoring invalid option %s\n"
004953FB  push tbplus.4E1440                                                "\n%lu %lu\n%ld\n"
00495620  push tbplus.4E1450                                                "%s%ld"
00495660  push tbplus.4D4764                                                "%s"
0049571D  push tbplus.4E1518                                                "invalid PNM encoder options specified\n"
0049574B  push tbplus.4E1188                                                "error: unsupported color space\n"
0049576B  push tbplus.4E116C                                                "warning: inaccurate color\n"
004957C4  push tbplus.4E116C                                                "warning: inaccurate color\n"
004957EF  push tbplus.4DFD74                                                "error: missing color component\n"
004958DB  push tbplus.4E14B8                                                "warning: support for signed sample data requires use of nonstandard extension to PNM format\n"
004958EB  push tbplus.4E1458                                                "You may not be able to read or correctly display the resulting PNM data with other software.\n"
0049591B  push tbplus.4DFD28                                                "The PNM format cannot be used to represent an image with this geometry.\n"
00495C0C  push tbplus.4E1598                                                "component tlx=%ld tly=%ld sampperx=%ld samppery=%ld width=%ld height=%ld prec=%d sgnd=%d"
00495C22  push tbplus.4E158C                                                " data=%s"
00495C46  push tbplus.4E1584                                                "end\n"
00496173  push tbplus.4E15F4                                                "error: bad signature\n"
004962F5  push tbplus.4DA0E8                                                "rb"
00496577  push tbplus.4E162C                                                "warning: ignoring unsupported options\n"
00496582  push tbplus.4DD908                                                "pnm"
004965A0  push tbplus.4E160C                                                "error: PNM support required\n"
004968C1  push tbplus.4E1654                                                "(%f, %f, %f)\n"
0049692A  push tbplus.4E1680                                                "number of entires = %d\n"
00496957  push tbplus.4E1674                                                "gamma = %f\n"
00496998  push tbplus.4E1664                                                "entry[%d] = %f\n"
00496A45  push tbplus.4E16D8                                                "ascii = \"%s\"\n"
00496A55  push tbplus.4E16B8                                                "uclangcode = %d; uclen = %d\n"
00496A62  push tbplus.4E16A8                                                "sccode = %d\n"
00496A6F  push tbplus.4E1698                                                "maclen = %d\n"
00496BEC  push tbplus.4E16E8                                                "string = \"%s\"\n"
00496C1A  push tbplus.4E172C                                                "numinchans=%d, numoutchans=%d, clutlen=%d\n"
00496C46  push tbplus.4E171C                                                "e[%d][%d]=%f "
00496C89  push tbplus.4E16F8                                                "numintabents=%d, numouttabents=%d\n"
004990BB  push tbplus.4E126C                                                "cannot get header\n"
004990DB  push tbplus.4E1758                                                "cannot get tab table\n"
00499335  mov eax,dword ptr ds:[50EDE8]                                     "H\f"
0049974B  mov dword ptr ds:[eax+18],tbplus.4E21BC                           "unknown compression method"
00499776  mov dword ptr ds:[ecx+18],tbplus.4E21A8                           "invalid window size"
004997BD  mov dword ptr ds:[ecx+18],tbplus.4E2190                           "incorrect header check"
00499803  mov dword ptr ds:[ecx+18],tbplus.4E21BC                           "unknown compression method"
00499818  mov dword ptr ds:[eax+18],tbplus.4E2174                           "unknown header flags set"
00499B18  mov dword ptr ds:[eax+18],tbplus.4E2160                           "header crc mismatch"
00499CAF  mov dword ptr ds:[eax+18],tbplus.4E214C                           "invalid block type"
00499D1D  mov dword ptr ds:[eax+18],tbplus.4E212C                           "invalid stored block lengths"
00499F0B  mov dword ptr ds:[ecx+18],tbplus.4E2110                           "invalid code lengths set"
00499F1B  mov dword ptr ds:[eax+18],tbplus.4E20EC                           "too many length or distance symbols"
0049A15D  mov dword ptr ds:[ecx+18],tbplus.4E20D0                           "invalid bit length repeat"
0049A16E  mov dword ptr ds:[edx+18],tbplus.4E20D0                           "invalid bit length repeat"
0049A1B9  mov dword ptr ds:[edx+18],tbplus.4E20B4                           "invalid literal/lengths set"
0049A20A  mov dword ptr ds:[ecx+18],tbplus.4E209C                           "invalid distances set"
0049A3DF  mov dword ptr ds:[eax+18],tbplus.4E2080                           "invalid literal/length code"
0049A579  mov dword ptr ds:[ecx+18],tbplus.4E2068                           "invalid distance code"
0049A601  mov dword ptr ds:[eax+18],tbplus.4E2048                           "invalid distance too far back"
0049A7C6  mov dword ptr ds:[eax+18],tbplus.4E2030                           "incorrect data check"
0049A828  mov dword ptr ds:[ecx+18],tbplus.4E2018                           "incorrect length check"
0049ADCD  push tbplus.4E21D8                                                "Out of Memory!"
0049AFE5  push tbplus.4E230C                                                "Not enough memory to decompress chunk."
0049B06C  push tbplus.4E22E4                                                "Not enough memory to decompress chunk.."
0049B123  push tbplus.50DDF4                                                "Error decoding compressed text"
0049B167  push tbplus.4E22BC                                                "Not enough memory to decompress chunk"
0049B1C5  mov esi,tbplus.50DDF4                                             "Error decoding compressed text"
0049B1F0  push tbplus.4E2288                                                "Buffer error in compressed datastream in %s chunk"
0049B208  push tbplus.4E2258                                                "Data error in compressed datastream in %s chunk"
0049B21B  push tbplus.4E2228                                                "Incomplete compressed datastream in %s chunk"
0049B262  push tbplus.4E220C                                                "Not enough memory for text."
0049B2C5  push tbplus.4E21E8                                                "Unknown zTXt compression type %d"
0049B34F  mov dword ptr ss:[esp+8],tbplus.4E2334                            "invalid chunk type"
0049BC83  push tbplus.4E2348                                                "Ignoring bad adaptive filter type"
0049BF31  push tbplus.4E236C                                                "Row has too many bytes to allocate in memory."
0049BFAF  push tbplus.4E239C                                                "PNG unsigned integer out of range.\n"
0049C062  push tbplus.4E23C0                                                "CRC error"
0049C079  push tbplus.4E23C0                                                "CRC error"
0049C0B1  push tbplus.4E23E0                                                "Out of place IHDR"
0049C0C6  push tbplus.4E23CC                                                "Invalid IHDR chunk"
0049C12D  push tbplus.4E239C                                                "PNG unsigned integer out of range.\n"
0049C166  push tbplus.4E239C                                                "PNG unsigned integer out of range.\n"
0049C285  push tbplus.4E24B8                                                "Missing IHDR before PLTE"
0049C290  push tbplus.4E24A0                                                "Invalid PLTE after IDAT"
0049C2B8  push tbplus.4E2488                                                "Duplicate PLTE chunk"
0049C2D5  push tbplus.4E2460                                                "Ignoring PLTE chunk in grayscale PNG"
0049C31C  push tbplus.4E2448                                                "Invalid palette chunk"
0049C3D4  push tbplus.4E2420                                                "Truncating incorrect tRNS chunk length"
0049C3EF  push tbplus.4E23F4                                                "Truncating incorrect info tRNS chunk length"
0049C421  push tbplus.4E24F0                                                "No image in file"
0049C440  push tbplus.4E24D4                                                "Incorrect IEND chunk length"
0049C46D  push tbplus.4E25E0                                                "Missing IHDR before gAMA"
0049C47E  push tbplus.4E25C8                                                "Invalid gAMA after IDAT"
0049C49E  push tbplus.4E25B0                                                "Out of place gAMA chunk"
0049C4C1  push tbplus.4E2598                                                "Duplicate gAMA chunk"
0049C4E8  push tbplus.4E257C                                                "Incorrect gAMA chunk length"
0049C559  push tbplus.4E2558                                                "Ignoring gAMA chunk with gamma=0"
0049C584  push tbplus.4E2520                                                "Ignoring incorrect gAMA value when sRGB is also present"
0049C599  push tbplus.4E2508                                                "gamma = (%d/100000)\n"
0049C600  push tbplus.4E2660                                                "Missing IHDR before sBIT"
0049C611  push tbplus.4E2648                                                "Invalid sBIT after IDAT"
0049C632  push tbplus.4E2630                                                "Out of place sBIT chunk"
0049C64E  push tbplus.4E2618                                                "Duplicate sBIT chunk"
0049C73B  push tbplus.4E25FC                                                "Incorrect sBIT chunk length"
0049C776  push tbplus.4E27BC                                                "Missing IHDR before cHRM"
0049C787  push tbplus.4E27A4                                                "Invalid cHRM after IDAT"
0049C7AA  push tbplus.4E2788                                                "Missing PLTE before cHRM"
0049C7CB  push tbplus.4E2770                                                "Duplicate cHRM chunk"
0049C7F2  push tbplus.4E2754                                                "Incorrect cHRM chunk length"
0049CAEF  push tbplus.4E271C                                                "Ignoring incorrect cHRM value when sRGB is also present"
0049CB2A  push tbplus.4E2700                                                "wx=%f, wy=%f, rx=%f, ry=%f\n"
0049CB5D  push tbplus.4E26E4                                                "gx=%f, gy=%f, bx=%f, by=%f\n"
0049CC0B  push tbplus.4E26CC                                                "Invalid cHRM blue point"
0049CC28  push tbplus.4E26B0                                                "Invalid cHRM green point"
0049CC45  push tbplus.4E2698                                                "Invalid cHRM red point"
0049CC62  push tbplus.4E267C                                                "Invalid cHRM white point"
0049CC8C  push tbplus.4E2870                                                "Missing IHDR before sRGB"
0049CC9D  push tbplus.4E2858                                                "Invalid sRGB after IDAT"
0049CCBC  push tbplus.4E2840                                                "Out of place sRGB chunk"
0049CCDB  push tbplus.4E2828                                                "Duplicate sRGB chunk"
0049CD01  push tbplus.4E280C                                                "Incorrect sRGB chunk length"
0049CD51  push tbplus.4E27F8                                                "Unknown sRGB intent"
0049CD7D  push tbplus.4E2520                                                "Ignoring incorrect gAMA value when sRGB is also present"
0049CD98  push tbplus.4E27D8                                                "incorrect gamma=(%d/100000)\n"
0049CE59  push tbplus.4E271C                                                "Ignoring incorrect cHRM value when sRGB is also present"
0049CE8D  push tbplus.4E296C                                                "Missing IHDR before iCCP"
0049CE9E  push tbplus.4E2954                                                "Invalid iCCP after IDAT"
0049CEBE  push tbplus.4E293C                                                "Out of place iCCP chunk"
0049CEDC  push tbplus.4E2924                                                "Duplicate iCCP chunk"
0049CF5A  push tbplus.4E290C                                                "Malformed iCCP chunk"
0049CF75  push tbplus.4E28DC                                                "Ignoring nonzero compression type in iCCP chunk"
0049D002  push tbplus.4E28B8                                                "Ignoring truncated iCCP profile.\n"
0049D01D  push tbplus.4E288C                                                "Profile size field missing from iCCP chunk"
0049D04F  push tbplus.4E2A0C                                                "Missing IHDR before sPLT"
0049D0A3  push tbplus.4E29F4                                                "Invalid sPLT after IDAT"
0049D0E4  push tbplus.4E29DC                                                "malformed sPLT chunk"
0049D123  push tbplus.4E29C0                                                "sPLT chunk has bad length"
0049D144  push tbplus.4E29AC                                                "sPLT chunk too long"
0049D171  push tbplus.4E2988                                                "sPLT chunk requires too much memory"
0049D29D  push tbplus.4E2AD4                                                "Missing IHDR before tRNS"
0049D310  push tbplus.4E2ABC                                                "Invalid tRNS after IDAT"
0049D347  push tbplus.4E2AA4                                                "Duplicate tRNS chunk"
0049D3FD  push tbplus.4E2A88                                                "Missing PLTE before tRNS"
0049D429  push tbplus.4E2A70                                                "Zero length tRNS chunk"
0049D495  push tbplus.4E2A54                                                "Incorrect tRNS chunk length"
0049D4B4  push tbplus.4E2A28                                                "tRNS chunk not allowed with alpha channel"
0049D4F4  push tbplus.4E2B7C                                                "Missing IHDR before bKGD"
0049D51F  push tbplus.4E2B64                                                "Invalid bKGD after IDAT"
0049D54B  push tbplus.4E2B48                                                "Missing PLTE before bKGD"
0049D574  push tbplus.4E2B30                                                "Duplicate bKGD chunk"
0049D5A7  push tbplus.4E2B14                                                "Incorrect bKGD chunk length"
0049D619  push tbplus.4E2AF0                                                "Incorrect bKGD chunk index value"
0049D721  push tbplus.4E2C00                                                "Missing IHDR before hIST"
0049D7CA  push tbplus.4E2BE8                                                "Invalid hIST after IDAT"
0049D7F3  push tbplus.4E2BCC                                                "Missing PLTE before hIST"
0049D82A  push tbplus.4E2BB4                                                "Duplicate hIST chunk"
0049D84F  push tbplus.4E2B98                                                "Incorrect hIST chunk length"
0049D884  push tbplus.4E2C68                                                "Missing IHDR before pHYs"
0049D89C  push tbplus.4E2C4C                                                "Incorrect pHYs chunk length"
0049D8BC  push tbplus.4E2C34                                                "Invalid pHYs after IDAT"
0049D8E6  push tbplus.4E2C1C                                                "Duplicate pHYs chunk"
0049D9A4  push tbplus.4E2CD0                                                "Missing IHDR before oFFs"
0049D9BC  push tbplus.4E2CB4                                                "Incorrect oFFs chunk length"
0049D9DC  push tbplus.4E2C9C                                                "Invalid oFFs after IDAT"
0049DA07  push tbplus.4E2C84                                                "Duplicate oFFs chunk"
0049DABF  push tbplus.4E2DC0                                                "Missing IHDR before pCAL"
0049DAEA  push tbplus.4E2DA4                                                "No memory for pCAL purpose."
0049DB03  push tbplus.4E2D8C                                                "Invalid pCAL after IDAT"
0049DB31  push tbplus.4E2D74                                                "Duplicate pCAL chunk"
0049DB9F  push tbplus.4E2D60                                                "Invalid pCAL data"
0049DC3C  push tbplus.4E2D34                                                "Invalid pCAL parameters for equation type"
0049DC5E  push tbplus.4E2D08                                                "Unrecognized equation type for pCAL chunk"
0049DCAF  push tbplus.4E2CEC                                                "No memory for pCAL params."
0049DD39  push tbplus.4E2D60                                                "Invalid pCAL data"
0049DD7F  push tbplus.4E2E9C                                                "Missing IHDR before sCAL"
0049DDA6  push tbplus.4E2E70                                                "Out of memory while processing sCAL chunk"
0049DDBF  push tbplus.4E2E58                                                "Invalid sCAL after IDAT"
0049DDED  push tbplus.4E2E40                                                "Duplicate sCAL chunk"
0049DE63  push tbplus.4E2E18                                                "malformed width string in sCAL chunk"
0049DEA2  push tbplus.4E2DF0                                                "malformed height string in sCAL chunk"
0049DF0B  push tbplus.4E2DDC                                                "Invalid sCAL data"
0049DF43  push tbplus.4E2EEC                                                "Out of place tIME chunk"
0049DF68  push tbplus.4E2ED0                                                "Incorrect tIME chunk length"
0049DF90  push tbplus.4E2EB8                                                "Duplicate tIME chunk"
0049E03D  push tbplus.4E2F80                                                "Missing IHDR before tEXt"
0049E06F  push tbplus.4E2F5C                                                "No memory to process text chunk."
0049E0DE  push tbplus.4E2F30                                                "Not enough memory to process text chunk."
0049E141  push tbplus.4E2F04                                                "Insufficient memory to process text chunk."
0049E16D  push tbplus.4E305C                                                "Missing IHDR before zTXt"
0049E19F  push tbplus.4E3034                                                "Out of memory processing zTXt chunk."
0049E1FD  push tbplus.4E301C                                                "Zero length zTXt chunk"
0049E219  push tbplus.4E2FF4                                                "Unknown compression type in zTXt chunk"
0049E256  push tbplus.4E2FC8                                                "Not enough memory to process zTXt chunk."
0049E2AA  push tbplus.4E2F9C                                                "Insufficient memory to store zTXt chunk."
0049E2DF  mov ecx,tbplus.4DDDA0                                             "IDAT"
0049E31D  push tbplus.4E3078                                                "unknown critical chunk"
0049E3AC  push tbplus.4E3078                                                "unknown critical chunk"
0049E5B4  push tbplus.4E239C                                                "PNG unsigned integer out of range.\n"
0049E5E3  mov eax,tbplus.4DDDA0                                             "IDAT"
0049E5F1  push tbplus.4DDBD8                                                "Not enough image data"
0049E674  mov eax,tbplus.4E30C0                                             "Decompression Error"
0049E691  push tbplus.4E30A8                                                "Extra compressed data."
0049E6CC  push tbplus.4E3090                                                "Extra compression data"
0049E710  push tbplus.4DDBAC                                                "Extra compressed data"
0049EBD0  push tbplus.4E50D8                                                "Unknown compression type %d"
0049EC27  push tbplus.4DE014                                                "zlib error"
0049EDFA  push tbplus.4DE014                                                "zlib error"
0049EF57  push tbplus.4E512C                                                "Invalid number of colors in palette"
0049EF70  push tbplus.4E50F4                                                "Ignoring request to write a PLTE chunk in grayscale PNG"
0049EF87  push tbplus.4DDDB0                                                "PLTE"
0049F045  push tbplus.4E5150                                                "Invalid number of histogram entries specified"
0049F05B  push tbplus.4DDDD0                                                "hIST"
0049F149  push tbplus.4E5270                                                "Out of memory while procesing keyword"
0049F18A  push tbplus.4E524C                                                "invalid keyword character 0x%02X"
0049F1C9  push tbplus.4E5224                                                "trailing spaces removed from keyword"
0049F1F3  push tbplus.4E5200                                                "leading spaces removed from keyword"
0049F255  push tbplus.4E51D4                                                "extra interior spaces removed from keyword"
0049F270  push tbplus.4E51C0                                                "Zero length keyword"
0049F28F  push tbplus.4E5194                                                "keyword length must be 1 - 79 characters"
0049F2BA  push tbplus.4E5180                                                "zero length keyword"
0049F334  push tbplus.4DDE20                                                "tEXt"
0049F38A  push tbplus.4E5298                                                "Empty keyword in tEXt chunk"
0049F423  push tbplus.4DDE38                                                "zTXt"
0049F49B  push tbplus.4E52B4                                                "Empty keyword in zTXt chunk"
0049F4C4  push tbplus.4E2D08                                                "Unrecognized equation type for pCAL chunk"
0049F5A8  push tbplus.4DDDF0                                                "pCAL"
0049F5BB  push tbplus.4DDDF0                                                "pCAL"
0049F73D  push tbplus.4E52D0                                                "%12.12e"
0049F757  push tbplus.4E52D0                                                "%12.12e"
0049F794  push tbplus.4DDDF8                                                "sCAL"
0049FD03  push tbplus.4E53FC                                                "Invalid bit depth for grayscale image"
0049FD1B  push tbplus.4E53DC                                                "Invalid bit depth for RGB image"
0049FD58  push tbplus.4E53B4                                                "Invalid bit depth for paletted image"
0049FD6D  push tbplus.4E5388                                                "Invalid bit depth for grayscale+alpha image"
0049FD92  push tbplus.4E5364                                                "Invalid bit depth for RGBA image"
0049FDA9  push tbplus.4E5340                                                "Invalid image color type specified"
0049FDC3  push tbplus.4E531C                                                "Invalid compression type specified"
0049FE07  push tbplus.4E52FC                                                "Invalid filter type specified"
0049FE2A  push tbplus.4E52D8                                                "Invalid interlace type specified"
0049FF11  push tbplus.4DDD98                                                "IHDR"
004A002E  push tbplus.4DDA8C                                                "1.2.1"
004A01A5  push tbplus.4E5424                                                "Invalid zlib compression method or flags in IDAT"
004A01BA  push tbplus.4DDDA0                                                "IDAT"
004A01E7  push tbplus.4DDDA8                                                "IEND"
004A026F  push tbplus.4DDDC8                                                "gAMA"
004A02EF  push tbplus.4E5458                                                "Invalid sRGB rendering intent specified"
004A02FF  push tbplus.4DDE18                                                "sRGB"
004A0396  push tbplus.4E549C                                                "Unknown compression type in iCCP chunk"
004A03D3  push tbplus.4DDDD8                                                "iCCP"
004A042F  push tbplus.4E5480                                                "Empty keyword in iCCP chunk"
004A04A3  push tbplus.4DDE10                                                "sPLT"
004A060D  push tbplus.4E54C4                                                "Empty keyword in sPLT chunk"
004A06C4  push tbplus.4DDE08                                                "sBIT"
004A06D7  push tbplus.4E54E0                                                "Invalid sBIT depth specified"
004A09B3  push tbplus.4DDDC0                                                "cHRM"
004A09C9  push tbplus.4E5584                                                "Invalid cHRM blue point specified"
004A09DF  push tbplus.4E5560                                                "Invalid cHRM green point specified"
004A09F5  push tbplus.4E553C                                                "Invalid cHRM red point specified"
004A0A0B  push tbplus.4E5518                                                "Invalid cHRM white point specified"
004A0A30  push tbplus.4E5500                                                "white_x=%f, white_y=%f\n"
004A0A79  push tbplus.4DDE30                                                "tRNS"
004A0A8B  push tbplus.4E5658                                                "Invalid number of transparent colors specified"
004A0ABF  push tbplus.4E5618                                                "Ignoring attempt to write tRNS chunk out-of-range for bit_depth"
004A0AE2  push tbplus.4DDE30                                                "tRNS"
004A0B4C  push tbplus.4E55D8                                                "Ignoring attempt to write 16-bit tRNS chunk when bit_depth is 8"
004A0B66  push tbplus.4DDE30                                                "tRNS"
004A0B7D  push tbplus.4E55B0                                                "Can't write tRNS with an alpha channel"
004A0BC4  push tbplus.4E5708                                                "Invalid background palette index"
004A0BE1  push tbplus.4DDDB8                                                "bKGD"
004A0C49  push tbplus.4E56C8                                                "Ignoring attempt to write 16-bit bKGD chunk when bit_depth is 8"
004A0C64  push tbplus.4DDDB8                                                "bKGD"
004A0C95  push tbplus.4E5688                                                "Ignoring attempt to write bKGD chunk out-of-range for bit_depth"
004A0CB9  push tbplus.4DDDB8                                                "bKGD"
004A0CF2  push tbplus.4E572C                                                "Unrecognized unit type for oFFs chunk"
004A0D3C  push tbplus.4DDDE8                                                "oFFs"
004A0DC2  push tbplus.4E5754                                                "Unrecognized unit type for pHYs chunk"
004A0E0C  push tbplus.4DDE00                                                "pHYs"
004A0EDC  push tbplus.4DDE28                                                "tIME"
004A0EFE  push tbplus.4E577C                                                "Invalid time specified for tIME chunk"
004A109A  push tbplus.4DE014                                                "zlib error"
004A111C  push tbplus.4DE014                                                "zlib error"
004A3A22  mov ebx,dword ptr ds:[edx+4E57E8]                                 "`/J"
004A3A2B  mov ecx,dword ptr ds:[ecx*4+4E57E8]                               "`/J"
004AABF1  push tbplus.4E5A18                                                "%s compression support is not configured"
004AAC69  push tbplus.4E5A44                                                "%04x:"
004AAC8D  push tbplus.4DD818                                                " %02x"
004AC4B0  mov eax,tbplus.4E5A58                                             "1.700.2"
004AC7E4  push tbplus.4E5A60                                                "w+"
004AD8AF  push tbplus.50DEF8                                                ", \t\n"
004AD8CC  push tbplus.50DEF8                                                ", \t\n"
004AD8E1  push tbplus.50DEF8                                                ", \t\n"
004AD939  push tbplus.50DEF8                                                ", \t\n"
004AD95C  push tbplus.50DEF8                                                ", \t\n"
004AD97F  push tbplus.50DEF8                                                ", \t\n"
004B37F3  push tbplus.4E5AF8                                                "missing SOP marker segment\n"
004B3B56  push tbplus.4E5AD8                                                "hdrlen=%lu bodylen=%lu \n"
004B3BA0  push tbplus.4E5AB4                                                "cannot get (EPH) marker segment\n"
004B3BD3  push tbplus.4E5AA0                                                "alignment failed\n"
004B3C03  push tbplus.4E5A84                                                "missing EPH marker segment\n"
004B3C3C  push tbplus.4E5A68                                                "packet body offset=%06ld\n"
004B3EAC  push tbplus.4E5B48                                                "packet offset=%08ld prg=%d cmptno=%02d rlvlno=%02d prcno=%03d lyrno=%02d\n"
004B3EF6  push tbplus.4E5B14                                                "warning: stopping decode prematurely as requested\n"
004B5F6B  push tbplus.4E5B94                                                "warning: bad segmentation symbol\n"
004B60DE  push tbplus.4E5C10                                                "warning: corrupt code stream\n"
004B62CE  push tbplus.4E5BE4                                                "warning: bad termination pattern detected\n"
004B632B  push tbplus.4E5BB8                                                "coding pass failed passtype=%d segtype=%d\n"
004B6DA0  push tbplus.4E5CCC                                                "method=%d; pri=%d; approx=%d\n"
004B6DCE  push tbplus.4E5CC0                                                "csid=%d\n"
004B6E15  push tbplus.4E5CEC                                                "channo=%d; type=%d; assoc=%d\n"
004B7467  push tbplus.4E5D28                                                "numchans = %d\n"
004B7495  push tbplus.4E5D0C                                                "cmptno=%d; map=%d; pcol=%d\n"
004B74F5  push tbplus.4E5D48                                                "numents=%d; numchans=%d\n"
004B7525  push tbplus.4E5D38                                                "LUT[%d][%d]=%d\n"
004B84BB  mov dword ptr ds:[ecx+18],tbplus.4E2048                           "invalid distance too far back"
004B84D0  mov dword ptr ds:[ecx+18],tbplus.4E2068                           "invalid distance code"
004B84EA  mov dword ptr ds:[eax+18],tbplus.4E2080                           "invalid literal/length code"
004BBCC2  push tbplus.4E6A00                                                "LogL16Decode: Not enough data at row %d (short %d pixels)"
004BBD56  push tbplus.4E6A3C                                                "LogLuvDecode24: Not enough data at row %d (short %d pixels)"
004BBE7C  push tbplus.4E6A78                                                "LogLuvDecode32: Not enough data at row %d (short %d pixels)"
004BD5B1  push tbplus.4E6C1C                                                "No support for converting user data format to LogL"
004BD5F6  push tbplus.4E6BF0                                                "%s: No space for SGILog translation buffer"
004BD5FB  push tbplus.4E6988                                                "LogL16InitState"
004BD6A0  push tbplus.4E6C88                                                "SGILog compression cannot handle non-contiguous data"
004BD6A5  push tbplus.4E6998                                                "LogLuvInitState"
004BD6D1  push tbplus.4E6C50                                                "No support for converting user data format to LogLuv"
004BD719  push tbplus.4E6BF0                                                "%s: No space for SGILog translation buffer"
004BD71E  push tbplus.4E6998                                                "LogLuvInitState"
004BD760  push tbplus.4E6D08                                                "must be either LogLUV or LogL"
004BD766  push tbplus.4E6CC0                                                "Inappropriate photometric interpretation %d for SGILog compression; %s"
004BD84A  push tbplus.4E6D08                                                "must be either LogLUV or LogL"
004BD850  push tbplus.4E6CC0                                                "Inappropriate photometric interpretation %d for SGILog compression; %s"
004BD8E8  mov eax,tbplus.4E6D6C                                             "Y, L"
004BD8EF  mov eax,tbplus.4E6D60                                             "XYZ, Luv"
004BD8F5  push tbplus.4E6D28                                                "SGILog compression supported only for %s, or raw data"
004BD9A7  push tbplus.4E6DA4                                                "Unknown encoding %d for LogLuv compression"
004BD9DF  push tbplus.4E6D74                                                "Unknown data format %d for LogLuv compression"
004BDAA7  push tbplus.4E6DD0                                                "%s: No space for LogLuv state block"
004BDAAC  push tbplus.4E69D0                                                "TIFFInitSGILog"
004BDB7D  push tbplus.4DDA8C                                                "1.2.1"
004BDB94  push tbplus.4D6774                                                "%s: %s"
004BDB99  push tbplus.4E6DF4                                                "ZIPSetupDecode"
004BDBFB  mov ebx,tbplus.4E6E04                                             "ZIPDecode"
004BDC22  push tbplus.4E6EA8                                                "%s: Decoding error at scanline %d, %s"
004BDC59  push tbplus.4E6E74                                                "%s: Not enough data at scanline %d (short %d bytes)"
004BDC70  push tbplus.4E6E60                                                "%s: zlib error: %s"
004BDC95  push tbplus.4DDA8C                                                "1.2.1"
004BDCB2  push tbplus.4D6774                                                "%s: %s"
004BDCB7  push tbplus.4E6E10                                                "ZIPSetupEncode"
004BDD63  push tbplus.4E6ED0                                                "%s: Encoder error: %s"
004BDD68  push tbplus.4E6E20                                                "ZIPEncode"
004BDDDF  push tbplus.4E6E60                                                "%s: zlib error: %s"
004BDDE4  push tbplus.4E6E2C                                                "ZIPPostEncode"
004BDE87  push tbplus.4E6E60                                                "%s: zlib error: %s"
004BDE8C  push tbplus.4E6E3C                                                "ZIPVSetField"
004BDEF4  push tbplus.4E6EF4                                                "No space for ZIP state block"
004BDEF9  push tbplus.4E6EE8                                                "TIFFInitZIP"
004BE017  push tbplus.4E7868                                                "%s: Bad code word at scanline %d (x %lu)"
004BE02D  mov ecx,tbplus.4E791C                                             "Premature EOL"
004BE034  mov ecx,tbplus.4E7904                                             "Line length mismatch"
004BE047  push tbplus.4E78D4                                                "%s: %s at scanline %d (got %lu, expected %lu)"
004BE065  push tbplus.4E792C                                                "%s: Premature EOF at scanline %d (x %lu)"
004BE209  lea eax,dword ptr ds:[eax*8+4E89F0]                               "\f\v"
004BE2BE  lea eax,dword ptr ds:[eax*8+4F09F0]                               "\f\v"
004BE336  push tbplus.4E7438                                                "Fax3Decode1D"
004BE35E  push tbplus.4E7438                                                "Fax3Decode1D"
004BE42A  push tbplus.4E7438                                                "Fax3Decode1D"
004BE475  push tbplus.4E7438                                                "Fax3Decode1D"
004BE49F  push tbplus.4E7438                                                "Fax3Decode1D"
004BE5A6  push tbplus.4E7448                                                "Fax3Decode2D"
004BE757  lea eax,dword ptr ds:[eax*8+4E89F0]                               "\f\v"
004BE803  lea eax,dword ptr ds:[eax*8+4F09F0]                               "\f\v"
004BE87A  push tbplus.4E7448                                                "Fax3Decode2D"
004BE8A1  push tbplus.4E7448                                                "Fax3Decode2D"
004BEA8F  lea ecx,dword ptr ds:[ecx*8+4F09F0]                               "\f\v"
004BEB49  lea ecx,dword ptr ds:[ecx*8+4E89F0]                               "\f\v"
004BEBEF  lea ecx,dword ptr ds:[ecx*8+4E89F0]                               "\f\v"
004BECA4  lea ecx,dword ptr ds:[ecx*8+4F09F0]                               "\f\v"
004BEDB3  push tbplus.4E7448                                                "Fax3Decode2D"
004BEE0F  push tbplus.4E7448                                                "Fax3Decode2D"
004BEE45  push tbplus.4E7894                                                "%s: Uncompressed data (not supported) at scanline %d (x %lu)"
004BEE4A  push tbplus.4E7448                                                "Fax3Decode2D"
004BEEA1  push tbplus.4E7448                                                "Fax3Decode2D"
004BEF7F  push tbplus.4E7448                                                "Fax3Decode2D"
004BEFA6  push tbplus.4E7448                                                "Fax3Decode2D"
004BEFF7  push tbplus.4E7448                                                "Fax3Decode2D"
004BF01A  push tbplus.4E7448                                                "Fax3Decode2D"
004BF28B  push tbplus.4E79BC                                                "Bits/sample must be 1 for Group 3/4 encoding/decoding"
